id,inicio_paletizado,fin_paletizado,carga_EXPO_lista_rampa,inicio_despaletizado,fin_despaletizado,hora_asegurado,compartimientos_abiertos,inicio_descarga,fin_descarga,inicio_cargado,fin_cargado,compartimientos_cerrados,puerta_cerrada,hora_retro_empuje,hora_despegue,hora_aterrizaje,fin_limpieza_cabina,cierre_vuelo_mostrador,primer_equipaje_faja,ultimo_equipaje_faja,inicio_limpieza_cabina
2159,,,,,,23:00:00,23:08:00,23:10:00,,,,23:27:00,,,,22:55:00,00:40:00,,23:20:00,23:35:00,23:40:00
2160,,,,,,23:06:00,23:11:00,23:13:00,23:41:00,,,23:45:00,,,,23:01:00,00:43:00,,23:24:00,23:36:00,23:49:00
2161,,,,,,23:09:00,23:14:00,23:16:00,23:49:00,,,,,,,23:05:00,00:23:00,,23:23:00,23:40:00,23:37:00
2162,,,,,,23:00:00,23:02:00,23:04:00,,,,23:16:00,,,,22:28:00,00:15:00,,23:08:00,23:17:00,23:20:00
2163,,,,,,22:54:00,22:56:00,22:58:00,23:08:00,,,23:10:00,,,,23:51:00,23:50:00,,23:05:00,23:15:00,23:15:00
2164,,,,,,22:53:00,22:58:00,22:59:00,23:09:00,,,23:12:00,,,,22:50:00,23:57:00,,23:10:00,23:32:00,23:15:00
2399,,,,,,11:07:00,11:09:00,11:14:00,11:49:00,,,,,,,10:56:00,,,,,
2400,,,,,,09:35:00,09:38:00,09:45:00,10:14:00,,,10:15:00,,10:25:00,,09:28:00,,,,,
2401,,,,,,09:55:00,09:58:00,10:05:00,10:40:00,,,10:45:00,,,,09:48:00,,,,,
2402,,,,,,11:00:00,11:04:00,11:10:00,11:40:00,,,11:58:00,12:00:00,,,10:50:00,,,,,
2404,,,,,,10:22:00,10:24:00,10:28:00,10:58:00,,,11:00:00,,,,10:12:00,,,,,
2405,,,,,,09:34:00,09:36:00,09:43:00,10:20:00,,,10:25:00,,,,09:28:00,,,,,
2406,,,,,,11:29:00,11:31:00,11:35:00,12:00:00,,,12:05:00,,,,11:27:00,,,,,
2407,00:00:00,23:59:00,,,,09:56:00,09:59:00,10:10:00,10:34:00,,,10:36:00,10:38:00,,,09:45:00,,,,,
2408,,,,,,08:58:00,09:00:00,09:05:00,09:31:00,,,09:35:00,,,,08:54:00,,,,,
2409,,,,,,09:10:00,09:19:00,09:25:00,09:50:00,,,09:55:00,10:00:00,,,09:08:00,,,,,
2413,,,,,,09:15:00,09:18:00,09:26:00,09:48:00,,,,,,,09:04:00,,,,,
2414,,,,,,09:45:00,09:46:00,09:53:00,10:18:00,,,10:19:00,10:20:00,,,09:43:00,,,,,
2416,,,,,,09:45:00,09:50:00,10:18:00,09:56:00,,,10:20:00,10:25:00,,,09:40:00,,,,,
2417,,,,,,10:00:00,10:05:00,10:08:00,10:38:00,,,10:39:00,10:45:00,,,09:43:00,,,,,
2567,,,,,,,14:20:00,,,14:30:00,15:20:00,15:25:00,15:30:00,15:35:00,15:48:00,,,,,,
2568,00:00:00,23:59:00,14:30:00,,,,14:05:00,,,14:30:00,15:10:00,15:12:00,15:15:00,15:20:00,15:35:00,,,,,,
2569,00:00:00,23:59:00,13:50:00,,,,14:05:00,,,14:50:00,15:15:00,15:16:00,15:20:00,15:22:00,15:33:00,,,,,,
2570,,,15:00:00,,,,14:30:00,,,15:00:00,15:20:00,15:25:00,15:27:00,15:30:00,15:45:00,,,,,,
2572,00:00:00,23:59:00,14:45:00,,,,,,,15:00:00,15:29:00,15:32:00,15:36:00,15:44:00,15:54:00,,,,,,
2573,00:00:00,23:59:00,13:45:00,,,,,,,14:00:00,14:47:00,14:50:00,14:53:00,15:00:00,15:19:00,,,,,,
2574,,,14:00:00,,23:59:00,,,,,14:00:00,14:58:00,15:05:00,15:10:00,15:20:00,15:33:00,,,,,,
2575,00:00:00,23:59:00,15:20:00,,,,14:15:00,,,15:22:00,15:28:00,15:31:00,15:32:00,15:35:00,15:46:00,,,,,,
2576,,,15:10:00,,,,12:30:00,,,12:35:00,15:24:00,15:26:00,15:28:00,15:29:00,15:39:00,,,,,,
2577,00:00:00,23:59:00,,,,,14:40:00,,,14:45:00,15:15:00,15:20:00,15:20:00,15:30:00,15:43:00,,,,,,
2581,00:00:00,23:59:00,14:23:00,,,,,,,14:25:00,15:15:00,15:20:00,15:23:00,15:25:00,15:30:00,,,,,,
2582,00:00:00,,,,,,,,,14:10:00,15:02:00,15:10:00,15:15:00,15:27:00,15:41:00,,,,,,
2583,00:00:00,23:59:00,,,,,14:10:00,,,14:30:00,15:20:00,15:22:00,15:24:00,15:28:00,15:43:00,,,,,,
2584,00:00:00,23:59:00,14:10:00,,,,,,,14:26:00,15:20:00,15:25:00,15:27:00,16:00:00,16:10:00,,,,,,
2585,00:00:00,23:59:00,14:35:00,,,,,,,14:38:00,15:17:00,15:20:00,15:23:00,15:27:00,15:38:00,,,,,,
2633,,,,,,08:10:00,,,,08:20:00,08:40:00,08:40:00,08:40:00,,08:50:00,,,,,,
2634,,,,,,,,,,08:27:00,08:43:00,08:45:00,,,,,,,,,
2635,,,,,,,08:05:00,,,08:10:00,08:28:00,08:30:00,,,,,,,,,
3038,,,,,,12:51:00,12:52:00,12:55:00,13:05:00,13:08:00,13:47:00,13:55:00,13:56:00,14:01:00,14:13:00,12:43:00,13:13:00,13:25:00,12:59:00,13:11:00,13:06:00
3039,,,,,,12:55:00,12:59:00,13:00:00,13:12:00,13:14:00,13:50:00,13:52:00,13:59:00,14:03:00,14:18:00,12:52:00,13:17:00,13:14:00,13:09:00,13:19:00,13:09:00
3040,,,,,,13:04:00,13:05:00,13:08:00,13:19:00,13:21:00,13:56:00,14:01:00,14:03:00,14:14:00,14:29:00,12:52:00,13:26:00,13:23:00,13:14:00,13:25:00,13:18:00
3042,,,,,,15:32:00,15:33:00,15:34:00,15:50:00,15:55:00,16:16:00,16:18:00,16:28:00,16:31:00,16:37:00,15:30:00,16:00:00,15:40:00,15:43:00,15:53:00,15:30:00
3044,,,,,,13:01:00,13:04:00,13:05:00,13:13:00,13:24:00,14:00:00,14:00:00,14:04:00,14:09:00,14:20:00,12:55:00,13:20:00,13:10:00,13:13:00,13:30:00,13:13:00
3046,,,,,,,,,,,,,,,,,,,,,
3095,,,,,,18:56:00,18:57:00,18:58:00,19:10:00,,,19:13:00,,,,18:50:00,19:49:00,,19:07:00,19:12:00,19:14:00
3096,,,,,,19:27:00,19:30:00,19:33:00,19:41:00,,,19:44:00,,,,19:20:00,20:36:00,,19:22:00,19:50:00,19:43:00
3097,,,,,,18:28:00,18:30:00,18:31:00,18:42:00,,,18:43:00,,,,18:23:00,19:31:00,,18:35:00,18:45:00,18:50:00
3098,,,,,,19:05:00,19:08:00,19:10:00,19:20:00,,,19:21:00,,,,18:56:00,20:16:00,,19:15:00,19:25:00,19:25:00
3099,,,,,,18:54:00,18:55:00,18:56:00,19:08:00,,,19:10:00,,,,18:51:00,19:16:00,,19:05:00,19:13:00,19:11:00
3100,,,,,,18:44:00,18:48:00,18:49:00,18:57:00,,,18:59:00,,,,18:41:00,19:41:00,,18:55:00,19:05:00,19:04:00
3101,,,,,,18:34:00,18:37:00,18:39:00,18:47:00,,,,,,,18:31:00,19:39:00,,18:46:00,18:59:00,18:51:00
3102,,,,,,18:30:00,18:31:00,18:32:00,18:45:00,,,18:46:00,,,,18:26:00,19:23:00,,18:39:00,18:47:00,18:48:00
3103,,,,,,22:45:00,22:46:00,22:47:00,23:03:00,,,23:05:00,,,,22:38:00,00:04:00,,22:56:00,23:12:00,23:09:00
3104,,,,,,18:54:00,18:56:00,18:58:00,,,,19:10:00,,,,18:49:00,19:50:00,,19:05:00,19:16:00,19:11:00
3105,,,,,,18:29:00,18:32:00,18:34:00,18:44:00,,,18:47:00,,,,18:26:00,19:20:00,,18:42:00,18:53:00,18:50:00
3106,,,,,,19:09:00,19:10:00,19:11:00,19:23:00,,,19:24:00,,,,19:05:00,20:14:00,,19:21:00,19:27:00,19:25:00
3107,,,,,,18:43:00,18:47:00,18:48:00,18:57:00,,,,,,,18:40:00,19:35:00,,18:51:00,18:59:00,19:02:00
3108,,,,,,18:54:00,18:57:00,18:59:00,19:04:00,,,19:10:00,,,,18:46:00,20:03:00,,19:08:00,19:13:00,19:15:00
3109,,,,,,19:28:00,19:29:00,19:30:00,19:40:00,,,19:43:00,,,,19:20:00,20:31:00,,19:36:00,19:46:00,19:49:00
3110,,,,,,18:51:00,18:52:00,18:53:00,19:04:00,,,19:05:00,,,,18:43:00,19:48:00,,19:00:00,19:04:00,19:05:00
3111,,,,,,18:50:00,18:53:00,18:56:00,19:07:00,,,19:09:00,,,,18:46:00,19:52:00,,19:05:00,19:16:00,19:10:00
3148,,,,,,16:00:00,16:03:00,16:06:00,16:26:00,16:24:00,16:24:00,16:50:00,17:00:00,17:09:00,17:38:00,15:52:00,16:26:00,16:25:00,16:15:00,16:26:00,16:17:00
3150,,,,,,16:20:00,16:24:00,16:26:00,16:34:00,16:39:00,17:03:00,17:05:00,17:05:00,17:06:00,17:16:00,16:13:00,16:47:00,16:17:00,16:35:00,16:41:00,16:39:00
3199,,,,,,19:53:00,19:56:00,19:58:00,20:10:00,,,20:19:00,,,,19:46:00,20:56:00,,20:07:00,20:18:00,20:13:00
3200,,,,,,19:37:00,19:41:00,19:43:00,19:45:00,,,19:51:00,,,,19:34:00,20:46:00,,19:50:00,19:53:00,20:00:00
3201,,,,,,20:08:00,20:09:00,20:10:00,20:20:00,,,20:21:00,,,,19:59:00,20:02:00,,20:15:00,20:25:00,20:23:00
3202,,,,,,20:00:00,20:03:00,20:06:00,20:15:00,,,20:17:00,,,,19:51:00,21:12:00,,20:15:00,20:24:00,20:24:00
3203,,,,,,20:12:00,20:15:00,20:18:00,20:25:00,,,20:27:00,,,,20:07:00,21:14:00,,20:27:00,20:35:00,20:31:00
3204,,,,,,19:58:00,19:59:00,20:00:00,20:18:00,,,20:20:00,,,,19:53:00,20:59:00,,20:10:00,20:21:00,20:21:00
3205,,,,,,19:48:00,19:51:00,19:52:00,19:58:00,,,,,,,19:45:00,20:55:00,,20:00:00,20:08:00,20:10:00
3206,,,,,,20:23:00,20:26:00,20:28:00,20:35:00,,,20:38:00,,,,20:18:00,21:30:00,,20:35:00,20:44:00,20:42:00
3207,,,,,,19:52:00,19:55:00,19:57:00,20:09:00,,,20:10:00,,,,19:48:00,20:47:00,,20:05:00,20:15:00,20:16:00
3208,,,,,,19:54:00,19:55:00,19:57:00,20:06:00,,,20:07:00,,,,19:50:00,20:47:00,,20:01:00,20:10:00,20:12:00
3209,,,,,,19:32:00,19:33:00,19:34:00,19:48:00,,,19:49:00,,,,19:28:00,20:31:00,,19:42:00,19:50:00,19:51:00
3211,,,,,,19:45:00,19:46:00,19:47:00,19:59:00,,,20:00:00,,,,19:42:00,20:55:00,,19:55:00,20:05:00,20:03:00
3212,,,,,,19:36:00,19:37:00,19:38:00,19:38:00,,,20:03:00,,,,19:31:00,20:39:00,,19:45:00,20:05:00,20:39:00
3213,,,,,,19:59:00,20:03:00,20:05:00,20:13:00,,,20:15:00,,,,19:51:00,21:08:00,,20:08:00,20:22:00,20:05:00
3214,,,,,,,19:30:00,19:32:00,19:38:00,,,,,,,19:19:00,20:25:00,,19:39:00,19:46:00,19:44:00
3215,,,,,,19:56:00,19:59:00,20:02:00,20:19:00,,,20:16:00,,,,19:52:00,21:04:00,,20:11:00,20:23:00,20:19:00
3216,,,,,,20:32:00,20:36:00,20:38:00,20:44:00,,,20:46:00,,,,20:26:00,21:44:00,,20:46:00,20:54:00,20:47:00
3257,,,,,,18:38:00,18:42:00,18:44:00,18:50:00,,,18:55:00,,,,18:32:00,19:40:00,,18:51:00,18:59:00,19:02:00
3258,,,,,,19:33:00,19:41:00,19:44:00,19:47:00,,,19:50:00,,,,19:24:00,20:44:00,,19:33:00,19:56:00,20:07:00
3260,,,,,,19:28:00,19:29:00,19:30:00,19:45:00,,,19:46:00,,,,19:20:00,20:25:00,,19:40:00,19:48:00,19:46:00
3262,,,,,,20:14:00,20:15:00,20:18:00,20:30:00,,,20:31:00,,,,20:11:00,20:17:00,,20:25:00,20:35:00,20:34:00
3263,,,,,,19:25:00,19:26:00,19:27:00,19:40:00,,,19:42:00,,,,19:17:00,20:24:00,,19:33:00,19:43:00,19:44:00
3264,,,,,,20:15:00,20:18:00,20:20:00,20:29:00,,,20:36:00,,,,20:03:00,21:18:00,,,,20:34:00
3266,,,,,,19:30:00,19:31:00,19:32:00,19:45:00,,,19:47:00,,,,19:22:00,20:19:00,,19:40:00,19:48:00,19:49:00
3296,,,,,,16:38:00,16:44:00,16:46:00,16:52:00,17:04:00,17:27:00,17:30:00,17:30:00,17:37:00,17:49:00,16:33:00,17:03:00,16:45:00,16:53:00,17:03:00,16:58:00
3297,,,,,,18:31:00,18:34:00,18:39:00,18:51:00,18:55:00,19:05:00,19:06:00,19:11:00,19:22:00,19:40:00,18:24:00,18:50:00,19:50:00,18:46:00,19:00:00,18:45:00
3328,,,,,,21:02:00,21:03:00,21:04:00,21:18:00,,,,,,,20:53:00,22:07:00,,21:14:00,21:21:00,21:24:00
3330,,,,,,22:56:00,23:00:00,23:01:00,23:10:00,,,23:12:00,,,,22:53:00,00:08:00,,23:08:00,23:23:00,23:21:00
3332,,,,,,20:58:00,20:59:00,21:00:00,21:15:00,,,21:16:00,,,,20:55:00,22:09:00,,21:10:00,21:18:00,21:20:00
3334,,,,,,20:49:00,20:50:00,20:51:00,,,,21:07:00,,,,20:37:00,21:45:00,,20:59:00,21:08:00,21:08:00
3383,,,,,,,04:30:00,,,04:35:00,05:18:00,05:32:00,05:30:00,05:38:00,05:50:00,,,04:40:00,,,
3384,,,,,,,04:35:00,,,04:40:00,05:20:00,05:34:00,05:34:00,05:35:00,05:47:00,,,04:45:00,,,
3385,,,,,,,04:30:00,,,04:35:00,05:26:00,05:30:00,05:30:00,05:31:00,05:44:00,,,04:50:00,,,
3386,,,,,,,04:35:00,,,04:37:00,05:15:00,05:29:00,05:30:00,05:33:00,05:46:00,,,04:50:00,,,
3387,,,,,,,04:35:00,,,04:40:00,05:12:00,05:28:00,05:28:00,05:31:00,05:40:00,,,04:45:00,,,
3388,,,,,,,04:30:00,,,04:35:00,05:10:00,05:18:00,05:20:00,05:23:00,05:45:00,,,04:40:00,,,
3389,,,,,,,04:30:00,,,04:35:00,05:21:00,05:26:00,05:28:00,05:34:00,05:49:00,,,04:50:00,,,
3390,,,,,,,04:35:00,,,04:38:00,05:10:00,05:15:00,05:35:00,05:36:00,05:50:00,,,04:43:00,,,
3391,,,,,,,04:35:00,,,04:38:00,05:10:00,05:34:00,05:40:00,05:41:00,05:54:00,,,04:30:00,,,
3392,,,,,,,04:25:00,,,04:50:00,05:25:00,05:27:00,05:30:00,05:35:00,05:52:00,,,04:40:00,,,
3393,,,,,,,04:35:00,,,04:38:00,05:18:00,05:22:00,05:30:00,05:36:00,05:50:00,,,04:54:00,,,
3394,,,,,,,04:35:00,,,04:38:00,05:27:00,05:34:00,05:33:00,05:35:00,05:51:00,,,04:48:00,,,
3395,,,,,,,04:32:00,,,04:38:00,05:10:00,05:20:00,05:25:00,05:35:00,05:50:00,,,04:35:00,,,
3396,,,,,,,04:30:00,,,04:35:00,05:10:00,05:28:00,05:30:00,05:33:00,05:45:00,,,,,,
3397,,,,,,,04:40:00,,,04:42:00,05:12:00,05:31:00,05:32:00,05:35:00,05:49:00,,,04:45:00,,,
3398,,,,,,,04:30:00,,,04:32:00,05:17:00,05:25:00,05:28:00,05:35:00,05:49:00,,,04:55:00,,,
3399,,,,,,,04:33:00,,,04:35:00,05:28:00,05:30:00,05:33:00,05:36:00,05:53:00,,,04:37:00,,,
3400,,,,,,,04:30:00,,,04:40:00,05:14:00,05:35:00,05:34:00,06:28:00,06:42:00,,,05:00:00,,,
3442,,,,,,,05:30:00,,,05:33:00,06:08:00,06:28:00,06:30:00,06:37:00,06:52:00,,,,,,
3444,,,,,,,05:25:00,,,05:31:00,06:20:00,06:28:00,06:29:00,06:30:00,06:45:00,,,,,,
3446,,,,,,,05:40:00,,,05:43:00,06:30:00,06:31:00,06:30:00,06:35:00,06:49:00,,,,,,
3448,,,,,,,05:30:00,,,05:35:00,06:10:00,06:28:00,06:31:00,06:34:00,06:48:00,,,05:40:00,,,
3450,,,,,,,05:30:00,,,05:38:00,06:24:00,06:32:00,06:32:00,06:34:00,06:51:00,,,,,,
3498,,,,,,,06:58:00,,,07:08:00,06:53:00,06:55:00,06:56:00,07:35:00,07:48:00,,,07:10:00,,,
3554,,,,,,,07:00:00,15:54:00,,07:02:00,07:47:00,07:55:00,07:58:00,08:02:00,08:16:00,,,,,,
3556,,,,,,,06:55:00,,,06:58:00,07:55:00,07:56:00,07:58:00,08:07:00,08:22:00,,,,,,
3560,,,,,,,06:58:00,,,06:59:00,07:38:00,07:47:00,07:47:00,08:00:00,08:16:00,,,07:09:00,,,
3562,,,,,,,06:58:00,,,07:03:00,07:40:00,07:45:00,07:59:00,08:04:00,08:20:00,,,,,,
3611,,,,,,12:52:00,12:55:00,12:57:00,13:10:00,13:12:00,13:38:00,13:40:00,13:38:00,13:41:00,14:06:00,12:45:00,13:11:00,13:08:00,12:13:00,13:30:00,13:04:00
3612,,,,,,13:38:00,13:39:00,13:40:00,13:55:00,13:57:00,14:20:00,14:21:00,14:25:00,14:29:00,14:37:00,13:34:00,13:49:00,13:45:00,13:48:00,14:00:00,13:38:00
3613,,,,,,12:05:00,12:15:00,12:16:00,12:28:00,12:30:00,13:08:00,13:10:00,13:15:00,13:22:00,13:40:00,11:53:00,12:30:00,12:20:00,12:32:00,12:45:00,12:25:00
3614,,,,,,12:28:00,12:29:00,12:32:00,12:43:00,12:45:00,13:20:00,13:21:00,13:22:00,13:27:00,13:35:00,12:20:00,12:50:00,12:35:00,12:37:00,12:49:00,12:42:00
3615,,,,,,12:45:00,12:46:00,12:47:00,13:02:00,13:04:00,13:35:00,13:36:00,13:38:00,13:40:00,13:58:00,12:42:00,13:02:00,12:35:00,12:57:00,13:10:00,12:55:00
3616,,,,,,14:23:00,14:24:00,14:25:00,14:37:00,14:40:00,15:08:00,15:15:00,15:13:00,15:20:00,15:32:00,14:20:00,14:41:00,14:33:00,14:35:00,14:45:00,14:35:00
3617,,,,,,12:14:00,12:15:00,12:18:00,12:27:00,12:30:00,13:06:00,13:08:00,13:09:00,13:10:00,13:23:00,12:10:00,12:36:00,12:25:00,12:24:00,12:33:00,12:31:00
3618,,,,,,14:30:00,14:33:00,14:35:00,14:45:00,14:48:00,15:17:00,15:20:00,15:20:00,15:23:00,15:41:00,14:27:00,14:46:00,14:30:00,14:42:00,14:53:00,14:38:00
3619,,,,,,12:04:00,12:05:00,12:08:00,12:16:00,12:18:00,12:42:00,12:56:00,13:05:00,13:10:00,13:26:00,11:57:00,12:27:00,12:15:00,12:11:00,12:22:00,12:22:00
3620,,,,,,12:18:00,12:20:00,12:21:00,12:30:00,12:33:00,13:03:00,13:05:00,13:04:00,13:09:00,13:30:00,12:11:00,12:37:00,12:40:00,12:29:00,12:38:00,12:30:00
3621,,,,,,12:12:00,12:15:00,12:17:00,12:28:00,12:30:00,12:48:00,12:57:00,13:00:00,13:08:00,12:23:00,12:08:00,12:33:00,12:33:00,12:23:00,12:35:00,12:28:00
3622,,,,,,12:07:00,12:10:00,12:12:00,12:29:00,12:33:00,12:53:00,12:55:00,13:06:00,13:13:00,13:25:00,12:02:00,12:29:00,,12:19:00,12:37:00,12:22:00
3623,,,,,,11:53:00,11:56:00,11:58:00,12:08:00,12:12:00,12:50:00,13:04:00,13:04:00,13:07:00,13:19:00,11:48:00,12:14:00,12:10:00,12:05:00,12:13:00,12:07:00
3624,,,,,,12:28:00,12:31:00,12:33:00,12:51:00,12:53:00,13:13:00,13:19:00,13:20:00,13:24:00,13:40:00,12:23:00,12:49:00,12:30:00,12:28:00,13:00:00,12:43:00
3625,,,,,,12:10:00,12:13:00,12:15:00,12:27:00,12:30:00,12:40:00,13:05:00,13:09:00,13:11:00,,12:05:00,12:35:00,12:30:00,12:22:00,12:36:00,12:28:00
3626,,,,,,12:29:00,12:32:00,12:35:00,12:59:00,13:02:00,13:15:00,13:20:00,13:25:00,13:31:00,13:44:00,12:25:00,12:50:00,12:35:00,12:43:00,13:05:00,12:45:00
3627,,,,,,12:47:00,12:52:00,12:55:00,13:15:00,13:16:00,13:36:00,13:44:00,13:44:00,13:56:00,13:04:00,12:43:00,13:26:00,12:50:00,13:09:00,13:23:00,13:19:00
3628,,,,,,12:25:00,12:28:00,12:30:00,12:45:00,12:47:00,13:21:00,13:22:00,13:23:00,13:28:00,13:45:00,12:19:00,12:48:00,12:30:00,12:36:00,12:49:00,12:41:00
3667,,,,,,13:22:00,13:25:00,13:26:00,13:40:00,13:42:00,14:10:00,14:15:00,14:18:00,14:21:00,14:43:00,13:16:00,13:48:00,13:30:00,14:32:00,13:45:00,13:41:00
3668,,,,,,12:59:00,13:04:00,13:06:00,13:18:00,13:22:00,13:55:00,13:58:00,14:00:00,14:02:00,14:17:00,12:56:00,13:16:00,13:16:00,13:13:00,13:23:00,13:11:00
3669,,,,,,12:52:00,12:53:00,12:54:00,13:13:00,13:15:00,13:46:00,13:49:00,13:51:00,13:54:00,14:01:00,12:47:00,13:10:00,13:12:00,13:03:00,13:18:00,13:05:00
3670,,,,,,14:05:00,14:06:00,14:07:00,14:21:00,14:25:00,14:52:00,14:53:00,14:54:00,14:57:00,15:03:00,14:02:00,14:25:00,14:10:00,14:15:00,14:24:00,14:14:00
3671,,,,,,15:49:00,15:52:00,15:55:00,16:00:00,16:03:00,16:32:00,16:34:00,16:38:00,16:42:00,17:01:00,15:42:00,16:08:00,15:33:00,16:03:00,16:09:00,16:02:00
3672,,,,,,12:53:00,12:54:00,12:55:00,13:10:00,13:13:00,13:50:00,13:52:00,13:54:00,14:00:00,14:14:00,12:50:00,13:10:00,13:32:00,13:05:00,13:15:00,13:03:00
3673,,,,,,12:41:00,12:44:00,12:46:00,12:54:00,13:09:00,13:46:00,13:51:00,13:56:00,14:00:00,14:23:00,12:38:00,13:04:00,13:00:00,12:55:00,13:08:00,12:57:00
3674,,,,,,13:06:00,13:09:00,13:12:00,13:24:00,13:26:00,13:57:00,14:00:00,14:01:00,14:05:00,14:27:00,12:57:00,13:27:00,13:26:00,13:20:00,13:22:00,13:22:00
3705,,,,,,15:28:00,15:29:00,15:30:00,15:45:00,15:47:00,16:16:00,16:17:00,16:18:00,16:23:00,16:32:00,15:20:00,15:47:00,15:20:00,15:38:00,15:48:00,15:39:00
3706,,,,,,15:08:00,15:11:00,15:15:00,15:35:00,15:44:00,15:55:00,15:57:00,15:57:00,16:01:00,16:12:00,15:06:00,15:33:00,15:14:00,15:24:00,15:36:00,15:25:00
3707,,,,,,15:23:00,15:24:00,15:25:00,15:45:00,15:47:00,16:06:00,16:08:00,16:10:00,16:34:00,16:42:00,15:16:00,15:44:00,15:20:00,15:35:00,15:49:00,15:34:00
3708,,,,,,15:34:00,15:36:00,15:38:00,15:50:00,16:00:00,16:20:00,16:25:00,16:26:00,16:31:00,16:41:00,15:28:00,15:56:00,15:38:00,15:45:00,15:55:00,15:47:00
3709,,,,,,15:23:00,15:24:00,15:25:00,15:45:00,15:47:00,15:59:00,16:02:00,16:15:00,16:46:00,16:54:00,15:19:00,15:41:00,15:25:00,15:32:00,15:50:00,15:35:00
3710,,,,,,15:14:00,15:18:00,15:21:00,15:35:00,15:40:00,16:05:00,16:06:00,16:10:00,16:24:00,16:35:00,15:11:00,15:38:00,15:20:00,15:30:00,15:40:00,15:29:00
