no_correlativo,fase_1,fase_2,fase_3,fase_4,fase_5,fase_6,fase_7,fase_8,fase_9,fase_10,iniciada
60,False,False,False,False,False,False,False,False,False,False,True
74,False,False,False,False,False,False,False,False,False,False,True
791,False,False,False,False,False,False,False,False,False,False,True
2403,False,False,False,False,False,False,False,False,False,False,True
3829,False,False,False,False,False,False,False,False,False,False,True
3833,False,False,False,False,False,False,False,False,False,False,True
3885,True,False,False,False,False,False,False,False,False,False,True
3924,False,False,False,False,False,False,False,False,False,False,True
3925,False,False,False,False,False,False,False,False,False,False,True
4051,False,False,False,False,False,False,False,False,False,False,True
4327,True,True,True,True,True,True,True,True,True,True,True
4425,False,False,False,False,False,False,False,False,True,False,True
4432,False,False,False,False,False,False,False,False,False,False,True
4595,False,False,False,False,False,False,False,False,False,False,True
4599,True,False,False,False,False,False,False,False,False,False,True
4633,False,False,False,False,False,False,False,False,False,False,True
4735,False,False,False,False,False,False,False,False,False,False,True
5281,True,False,False,False,False,False,False,False,False,False,True
5290,False,False,False,False,False,False,False,False,False,False,True
5316,True,True,True,True,False,True,True,True,True,True,True
5317,True,True,True,True,False,True,True,True,True,True,True
5318,True,True,True,False,False,False,False,False,False,False,True
5332,True,True,True,True,False,True,True,True,True,True,True
5333,True,True,True,True,False,True,True,True,True,True,True
5365,True,True,True,True,False,True,True,True,True,True,True
5366,True,True,True,True,False,True,True,True,True,True,True
5367,True,True,True,True,False,True,True,True,True,True,True
5368,True,True,True,True,False,True,True,True,True,True,True
5370,True,True,True,True,False,True,True,True,True,True,True
5371,True,True,True,True,False,True,True,True,True,True,True
5372,True,True,False,False,False,False,False,False,False,False,True
5376,True,True,True,True,False,True,True,True,True,True,True
5380,True,True,True,True,False,False,True,True,False,True,True
5384,True,True,True,True,False,True,True,True,True,True,True
5449,True,True,True,True,False,True,True,True,True,True,True
5450,True,True,True,True,False,True,True,True,True,True,True
5451,True,True,True,True,False,True,True,True,True,True,True
5452,True,False,False,False,False,False,False,False,False,False,True
5454,True,True,True,True,False,True,True,True,True,True,True
5455,True,True,True,True,False,True,True,True,True,True,True
5456,True,True,True,True,False,True,True,True,True,True,True
5458,True,True,True,True,False,True,True,True,True,True,True
5459,True,True,True,True,False,True,True,True,True,True,True
5460,True,True,True,True,False,True,True,True,True,True,True
5462,True,True,True,True,False,True,True,True,True,True,True
5463,True,True,True,True,False,True,True,True,True,True,True
5464,True,True,True,True,False,True,True,True,True,True,True
5468,True,True,True,True,False,True,True,True,True,True,True
5516,True,True,True,True,False,True,True,True,True,True,True
5517,False,False,False,False,False,False,False,False,False,False,True
5518,True,True,True,True,False,True,True,True,True,True,True
5528,True,True,True,True,False,True,True,True,True,True,True
5529,True,True,True,True,False,True,True,True,True,True,True
5531,True,True,True,True,False,True,True,True,True,True,True
5540,False,False,False,False,False,False,False,False,False,False,True
5550,False,False,False,False,False,False,False,False,False,False,True
5552,True,True,True,True,False,True,True,True,True,True,True
5586,False,False,False,False,False,False,False,False,False,False,True
5618,False,False,False,False,False,False,False,False,False,False,True
5620,True,True,True,True,False,True,True,True,True,True,True
5623,True,True,True,True,False,True,True,True,True,True,True
5624,True,True,True,True,False,True,True,True,True,True,True
5625,True,True,True,True,False,True,True,True,True,True,True
5626,True,True,True,True,False,True,True,True,True,True,True
5627,True,True,True,True,False,True,True,True,True,True,True
5628,True,True,True,True,False,True,True,True,True,True,True
5629,True,True,True,True,False,True,True,True,True,True,True
5631,True,True,True,True,False,True,True,True,True,True,True
5632,True,True,True,True,False,True,True,True,True,True,True
5633,True,True,True,True,False,True,True,True,True,True,True
5635,True,True,True,True,False,True,True,True,True,True,True
5636,True,True,True,True,False,True,True,True,True,True,True
5637,True,True,True,True,False,True,True,True,True,True,True
5639,True,True,True,True,False,True,True,True,True,True,True
5640,True,True,True,True,False,True,True,True,True,True,True
5643,True,True,True,True,False,True,True,True,True,True,True
5644,True,True,True,True,False,True,True,True,True,True,True
5651,True,True,True,True,False,True,True,True,True,True,True
5652,True,True,True,True,False,True,True,True,True,True,True
5653,True,True,True,True,False,True,True,True,True,True,True
5655,True,True,True,True,False,True,True,True,True,True,True
5656,True,True,True,True,False,True,True,True,True,True,True
5657,True,True,True,True,False,True,True,True,True,True,True
5659,True,True,True,True,False,True,True,True,True,True,True
5660,True,True,True,True,False,True,True,True,True,True,True
5661,True,True,True,True,False,True,True,True,True,True,True
5663,True,True,True,True,False,True,True,True,True,True,True
5664,True,True,True,True,False,True,True,True,True,True,True
5665,True,True,True,True,False,True,True,True,True,True,True
5667,True,True,True,True,False,True,True,True,True,True,True
5669,True,True,True,True,False,True,True,True,True,True,True
5675,True,True,True,True,False,True,True,True,True,True,True
5676,True,True,True,True,False,True,True,True,True,True,True
5677,True,True,True,True,False,True,True,True,True,True,True
5687,True,True,True,True,False,True,True,True,True,True,True
5688,False,True,False,False,False,False,False,True,True,True,True
5767,True,True,True,True,False,True,True,True,True,True,True
5768,True,True,True,True,False,True,True,True,True,True,True
5772,False,False,False,False,False,False,False,False,False,False,True
5773,True,True,True,True,False,True,True,True,True,True,True
5775,False,False,False,False,False,False,False,False,False,False,True
5953,True,True,True,True,True,True,True,True,True,True,True
5959,True,True,True,True,True,True,True,True,True,True,True
5963,True,True,True,True,True,True,True,True,True,True,True
5964,True,True,True,True,True,True,True,True,True,True,True
5965,True,True,True,True,True,True,True,True,True,True,True
5968,True,False,True,True,True,True,True,True,True,True,True
5969,True,True,True,True,True,True,True,True,True,True,True
5971,True,True,True,True,True,False,True,True,False,True,True
5972,True,False,True,True,True,False,True,True,True,True,True
5973,True,True,True,True,True,True,True,True,True,True,True
6056,False,True,True,True,True,True,False,True,True,True,True
6059,True,True,True,True,True,True,True,True,True,True,True
6061,True,True,True,True,True,True,True,True,True,True,True
6067,True,True,True,True,True,True,True,True,True,True,True
6069,True,True,True,True,True,True,True,True,True,True,True
6070,False,False,False,False,False,False,False,False,False,False,True
6071,True,True,True,True,True,True,True,True,True,True,True
6145,True,True,False,True,False,False,False,False,False,False,True
6146,True,True,True,True,True,True,True,True,True,True,True
6156,True,True,True,True,True,True,True,True,True,True,True
6159,False,False,True,True,True,True,True,True,True,True,True
6160,True,True,True,True,True,True,True,True,False,True,True
6235,True,True,True,True,True,True,True,True,True,True,True
6237,True,True,True,True,True,True,True,True,True,False,True
6242,True,True,True,True,True,True,True,True,True,True,True
6250,True,True,True,True,True,True,True,True,True,True,True
6311,False,False,False,True,True,True,True,True,True,True,True
6319,True,True,True,True,True,True,True,True,True,True,True
6396,False,False,False,False,False,False,False,False,False,False,True
6397,True,True,True,True,True,True,True,True,True,True,True
6398,True,True,True,True,True,True,True,True,True,True,True
6403,True,True,True,True,True,True,True,True,True,True,True
6405,True,True,True,True,True,True,True,True,True,True,True
6409,True,True,True,True,True,True,True,True,True,True,True
6410,True,True,True,True,True,False,True,True,True,True,True
6413,True,True,True,True,True,True,True,True,True,True,True
6414,True,True,True,True,True,True,True,True,True,True,True
6415,True,True,True,True,True,True,True,True,True,True,True
6418,True,True,True,True,True,True,True,True,True,True,True
6419,True,True,True,True,True,True,True,True,True,True,True
6422,True,True,True,True,True,True,True,True,True,True,True
6423,True,True,True,True,True,True,True,True,True,True,True
6520,True,True,True,True,True,True,True,True,True,True,True
6522,True,True,True,True,True,True,True,True,False,True,True
6526,True,True,True,True,True,True,True,True,True,True,True
6533,True,True,True,True,True,True,True,True,True,True,True
6534,False,False,False,False,False,False,False,False,False,True,True
6605,True,True,True,True,True,True,True,True,True,True,True
6607,True,True,True,True,True,True,True,True,True,True,True
6609,True,False,True,True,True,True,False,True,True,True,True
6611,True,True,True,True,True,True,True,True,True,True,True
6613,True,True,True,True,True,True,True,True,False,True,True
6614,True,True,True,True,True,True,True,True,True,True,True
6617,True,True,True,True,True,True,True,True,True,True,True
6618,True,True,True,True,True,True,True,True,True,True,True
6619,True,True,True,True,True,True,True,True,True,True,True
6718,True,True,True,True,True,False,True,True,False,True,True
6723,True,True,True,True,True,True,True,True,True,True,True
6738,True,True,True,True,True,True,True,True,True,True,True
6739,False,False,False,False,False,False,False,False,False,True,True
6741,True,True,True,True,True,True,True,True,True,True,True
6867,True,True,True,True,True,True,True,True,True,True,True
6868,False,False,False,False,False,False,False,False,False,False,True
6879,True,True,True,True,True,True,True,True,True,True,True
6883,True,True,True,True,True,True,True,True,True,True,True
6884,True,True,False,False,False,False,False,False,False,False,True
6885,True,True,True,True,True,True,True,True,True,True,True
6887,True,True,True,True,True,True,True,True,True,True,True
6888,True,True,True,True,True,True,True,True,True,True,True
6889,True,True,True,True,True,True,True,True,True,True,True
6893,True,True,True,True,True,True,True,True,True,True,True
7018,True,True,True,True,True,True,True,True,True,False,True
7022,False,False,False,False,False,False,False,False,False,False,True
7039,True,True,True,True,True,True,True,True,True,True,True
7043,False,False,False,False,False,False,False,False,False,True,True
7167,True,True,True,True,True,True,True,True,True,True,True
7168,True,True,True,True,True,True,True,True,True,True,True
7177,True,True,True,True,True,False,False,True,False,True,True
7179,True,True,True,True,True,False,True,True,True,True,True
7181,True,True,True,True,True,True,True,True,True,True,True
7183,True,True,True,True,True,True,True,True,False,True,True
7184,True,True,True,True,True,True,True,True,True,True,True
7185,True,True,True,True,True,True,True,True,True,True,True
7187,True,True,True,True,True,True,True,True,True,True,True
7188,True,True,True,True,True,True,True,True,True,True,True
7189,True,True,True,True,True,True,True,True,True,True,True
7193,True,True,True,True,True,True,True,True,True,True,True
7346,False,False,False,False,False,False,False,False,False,False,True
7347,True,True,True,True,True,True,True,True,True,True,True
7349,True,True,True,True,True,True,True,True,True,True,True
7350,True,True,True,True,True,True,True,True,True,True,True
7356,True,True,True,True,True,True,True,True,True,True,True
7359,True,True,True,True,True,True,True,True,True,True,True
7361,True,True,True,True,True,True,True,True,True,True,True
7362,False,False,False,False,False,False,False,False,False,False,True
7363,True,True,True,True,True,True,True,True,True,True,True
7364,True,True,True,True,True,True,True,True,True,True,True
7367,True,True,True,True,True,True,True,True,True,True,True
7369,True,True,True,True,True,True,True,True,True,True,True
7371,True,True,True,True,True,True,True,True,False,True,True
7372,False,False,True,False,True,False,False,True,False,True,True
7373,True,True,True,True,True,True,True,True,True,True,True
7515,True,True,True,True,True,True,True,True,True,True,True
7517,True,True,True,True,True,True,True,True,True,True,True
7518,True,True,True,True,True,True,True,True,False,True,True
7524,True,True,True,True,True,True,True,False,True,True,True
7527,True,True,True,True,True,True,True,True,True,True,True
7529,True,True,True,True,True,True,True,True,True,True,True
7531,True,True,True,True,True,True,True,True,True,True,True
7532,True,True,True,True,True,False,True,True,True,True,True
7535,True,True,True,True,True,True,True,True,True,True,True
7536,True,False,True,True,True,True,True,True,True,True,True
7537,True,True,True,True,True,True,True,True,True,True,True
7539,True,True,True,True,True,True,True,True,True,True,True
7540,True,True,True,True,True,True,True,True,True,True,True
7541,True,True,True,True,True,True,True,True,True,True,True
7683,True,True,True,True,True,True,True,True,True,True,True
7685,False,False,True,True,False,True,True,True,False,True,True
7689,True,True,True,True,True,True,True,True,True,True,True
7693,True,True,True,True,True,True,True,True,True,True,True
7696,False,False,False,False,False,False,False,False,False,False,True
7705,True,True,True,True,True,True,True,True,True,True,True
7706,True,True,True,True,True,False,False,False,False,False,True
7708,False,False,False,False,False,False,False,False,False,True,True
7709,False,False,False,False,False,False,False,False,False,True,True
9094,True,True,True,True,True,True,True,True,True,True,True
9109,True,True,True,True,True,True,True,True,True,True,True
9110,True,True,True,True,True,True,True,True,True,True,True
9111,False,False,False,False,False,False,False,False,False,False,True
9113,True,True,True,True,True,True,True,True,True,True,True
9176,True,True,True,True,True,True,True,True,True,True,True
9178,False,False,False,False,False,False,False,False,False,False,True
9215,True,True,True,True,True,True,True,True,True,True,True
9216,False,False,False,False,False,False,False,False,False,True,True
9218,True,True,False,True,True,True,True,True,True,True,True
9220,True,False,True,True,True,False,True,True,False,True,True
9221,True,True,True,True,True,True,True,True,False,True,True
9224,True,True,True,True,True,True,True,True,True,True,True
9225,True,True,True,False,True,True,True,True,True,True,True
9228,True,True,True,True,True,True,True,True,True,True,True
9229,True,True,True,True,True,True,True,True,True,True,True
9231,True,True,True,True,True,True,True,True,True,True,True
9234,True,True,True,True,True,True,True,True,True,True,True
9288,True,True,True,True,True,True,True,True,True,True,True
9289,True,True,True,True,True,True,True,True,True,True,True
9290,True,True,True,True,True,True,True,True,True,True,True
9292,True,True,True,True,True,True,True,True,True,True,True
9294,True,True,True,True,True,True,True,True,True,True,True
9296,True,True,True,True,True,True,True,True,True,True,True
9297,True,True,True,True,True,True,True,True,True,True,True
9298,True,True,True,True,True,True,True,True,True,True,True
9299,True,True,True,True,True,True,True,True,True,True,True
9301,True,True,True,True,True,True,True,True,True,True,True
9302,True,True,True,True,True,True,True,True,True,True,True
9303,True,True,True,True,True,True,True,True,True,True,True
9305,True,True,True,True,True,True,True,True,True,True,True
9306,True,True,True,True,True,True,True,True,True,True,True
9307,True,True,True,True,True,True,False,True,True,True,True
9309,True,True,True,True,True,True,True,True,True,True,True
9310,True,True,True,True,True,True,True,True,True,True,True
9366,True,True,True,True,True,True,True,True,True,True,True
9367,True,True,True,True,True,True,True,True,True,True,True
9370,True,True,True,True,True,True,True,True,True,True,True
9372,False,False,False,False,False,False,False,False,False,False,True
9374,True,True,True,True,True,True,True,True,True,True,True
9375,True,True,True,True,True,True,True,True,True,True,True
9376,False,True,True,False,True,False,True,True,False,True,True
9377,False,False,True,True,True,True,True,True,False,True,True
9379,True,True,True,True,True,True,True,True,True,True,True
9380,True,True,True,True,True,True,True,True,True,True,True
9381,False,False,True,True,True,False,False,True,True,True,True
9382,True,True,True,True,True,True,True,True,True,True,True
9383,True,True,True,True,True,True,True,True,True,True,True
9384,True,True,True,True,True,True,True,True,True,True,True
9385,True,True,True,True,True,True,True,True,True,True,True
9388,True,True,True,True,True,True,True,True,True,True,True
9390,True,True,True,True,True,True,True,True,True,True,True
9426,True,True,True,True,True,True,True,True,True,True,True
9428,True,True,True,True,True,False,True,True,True,True,True
9429,True,True,True,True,True,True,True,True,True,True,True
9439,True,True,True,True,True,True,True,True,True,True,True
9467,True,True,True,True,True,True,True,True,True,True,True
9472,True,True,True,True,True,True,True,True,False,True,True
9475,True,True,True,True,True,True,True,True,True,True,True
9476,False,False,False,False,False,False,False,False,False,True,True
9482,True,True,True,True,True,True,True,True,True,True,True
9484,True,True,True,True,True,True,True,True,True,True,True
9546,True,False,True,True,True,True,True,True,False,True,True
9547,True,True,True,True,True,True,True,True,True,True,True
9551,False,False,False,False,False,False,False,False,False,True,True
9553,False,False,True,False,False,False,False,False,False,True,True
9555,True,True,True,True,True,True,True,True,True,True,True
9562,False,False,False,False,False,False,False,False,False,False,True
9565,True,True,True,True,True,True,True,True,True,True,True
9616,True,True,True,True,True,True,True,True,True,True,True
9617,True,True,True,True,True,True,True,True,True,True,True
9618,True,True,True,True,True,True,True,True,True,True,True
9620,True,True,True,False,False,False,False,False,False,False,True
9622,True,True,True,True,True,True,True,True,True,True,True
9623,True,True,True,True,True,True,False,False,False,False,True
9624,True,True,True,True,True,True,True,True,True,True,True
9625,True,True,True,True,True,True,True,True,True,True,True
9626,True,True,True,True,True,True,True,True,True,True,True
9627,False,False,True,False,True,True,True,True,False,True,True
9628,True,True,True,True,True,True,True,True,True,True,True
9630,True,True,True,True,True,True,True,True,True,True,True
9631,False,False,True,False,True,False,False,True,True,True,True
9633,True,True,True,True,True,True,True,True,True,True,True
9634,True,True,True,True,True,True,True,True,True,True,True
9635,True,True,True,True,True,True,True,True,True,True,True
9636,True,True,True,True,True,True,True,True,True,True,True
9638,True,True,True,True,True,True,True,True,True,True,True
9640,True,True,True,True,True,True,True,True,True,True,True
9691,True,True,True,True,True,True,True,True,True,True,True
9692,True,True,True,True,True,True,True,True,True,True,True
9695,True,True,True,True,True,True,True,True,True,True,True
9696,True,True,True,True,True,True,True,True,True,True,True
9699,True,True,True,True,True,True,True,True,True,True,True
9701,False,False,True,True,True,False,False,True,False,True,True
9702,True,True,True,True,True,True,True,True,True,True,True
9703,True,True,True,True,True,True,True,True,True,True,True
9704,True,True,True,True,True,True,True,True,True,True,True
9705,True,True,True,True,True,True,True,True,True,True,True
9706,True,True,True,True,True,True,True,True,True,True,True
9709,True,True,True,True,True,True,True,True,True,True,True
9710,True,True,True,True,True,True,True,True,True,True,True
9712,True,True,True,True,True,True,True,True,True,True,True
9713,True,True,True,True,True,True,True,True,True,True,True
9714,True,True,True,True,True,True,True,True,True,True,True
9715,True,True,True,True,True,True,True,True,True,True,True
9749,True,True,True,False,False,False,False,False,False,False,True
9750,False,False,False,False,False,False,False,False,False,False,True
9754,True,True,True,True,True,True,True,True,True,True,True
9759,False,False,False,False,False,False,False,False,False,False,True
9780,True,True,True,True,False,True,True,True,True,True,True
9783,True,True,True,True,False,True,True,True,True,True,True
9788,True,True,True,True,False,True,True,True,True,True,True
9867,True,True,True,True,False,True,True,True,False,True,True
9878,True,True,True,True,False,True,True,True,True,True,True
9896,True,True,True,True,False,True,True,True,True,True,True
9900,True,True,True,True,False,True,True,True,True,True,True
9905,True,True,True,True,False,True,True,True,True,True,True
9909,True,True,True,True,False,True,True,True,True,True,True
9911,True,True,True,True,False,True,True,True,True,True,True
9914,True,False,True,True,False,False,False,True,False,True,True
9921,True,True,True,True,False,False,True,True,False,True,True
9926,True,True,True,True,False,True,True,True,False,True,True
9929,True,True,True,True,False,True,True,True,True,True,True
9932,True,True,True,True,False,True,True,True,True,True,True
9933,True,True,True,True,False,True,True,True,True,True,True
9934,True,True,True,True,False,True,True,True,True,True,True
9935,True,True,True,True,False,True,True,True,True,True,True
9936,True,True,True,True,False,True,True,True,True,True,True
9937,True,True,True,True,False,True,True,True,True,True,True
9938,True,True,True,True,False,True,True,True,True,True,True
9939,True,True,True,True,False,True,True,True,True,True,True
9941,True,True,True,True,False,True,True,True,True,True,True
9942,True,True,True,True,False,True,True,True,True,True,True
9943,True,True,True,True,False,True,True,True,True,True,True
9944,True,True,True,True,False,True,True,True,True,True,True
9946,True,True,True,True,False,True,True,True,True,True,True
9947,True,True,True,True,False,True,True,True,True,True,True
9948,True,True,True,True,False,True,True,True,True,True,True
9949,True,True,True,True,False,True,True,True,True,True,True
9950,True,True,True,True,False,True,True,True,True,True,True
9951,True,True,True,True,False,True,True,True,True,True,True
9952,True,True,True,True,False,True,True,True,True,True,True
9953,True,True,True,True,False,True,True,True,True,True,True
9985,False,False,False,False,False,False,False,False,False,False,True
9986,False,False,False,False,False,False,False,False,False,False,True
9987,False,False,False,False,False,False,False,False,False,False,True
9993,True,True,True,True,False,True,True,True,True,True,True
9995,True,True,True,True,False,True,True,True,True,True,True
10001,True,True,True,True,False,True,True,True,True,True,True
10002,True,True,True,True,False,True,True,True,True,True,True
10004,True,True,True,True,False,True,True,True,True,True,True
10012,True,True,True,True,False,True,True,True,True,True,True
10013,True,True,True,True,False,True,True,True,True,True,True
10014,True,True,True,True,False,True,True,True,True,True,True
10017,True,True,True,True,False,True,True,True,True,True,True
10025,True,True,True,True,False,True,True,True,True,True,True
10032,True,True,True,True,False,True,True,True,True,True,True
10040,True,True,True,True,False,True,True,True,True,True,True
10041,True,True,True,True,False,True,False,False,False,False,True
10045,True,True,True,True,False,True,True,True,True,True,True
10062,True,True,True,True,False,True,True,True,True,True,True
10064,True,True,True,True,False,True,True,True,True,True,True
10069,True,True,True,True,False,True,True,True,True,True,True
10070,True,True,True,True,False,True,True,True,True,True,True
10072,True,True,True,True,False,True,True,True,True,True,True
10075,True,True,True,True,False,True,True,True,True,True,True
10076,True,True,True,True,False,True,True,True,True,True,True
10077,True,True,True,True,False,True,True,True,True,True,True
10078,True,True,True,True,False,True,True,True,True,True,True
10079,True,True,True,True,False,True,True,True,True,True,True
10080,True,True,True,True,False,True,True,True,True,True,True
10082,True,True,True,True,False,True,True,True,True,True,True
10083,True,True,True,True,False,True,True,True,True,True,True
10084,True,True,True,True,False,True,True,True,True,True,True
10101,True,True,True,True,False,True,True,True,True,True,True
10107,True,True,True,True,False,True,True,True,True,True,True
10111,True,True,True,True,False,True,True,True,True,True,True
10112,True,True,True,True,False,True,True,True,True,True,True
10118,True,True,True,True,False,True,True,True,True,True,True
10143,True,True,True,True,False,True,True,True,True,True,True
10155,True,True,True,True,False,True,True,True,True,True,True
10156,True,True,True,True,False,True,True,True,True,True,True
10158,True,True,True,True,False,True,True,True,True,True,True
10159,True,True,True,True,False,True,True,True,True,True,True
10160,True,True,True,True,False,True,True,True,True,True,True
10161,True,True,True,True,False,True,True,True,True,True,True
10162,True,True,True,True,False,True,True,True,True,True,True
10171,True,True,True,True,False,True,True,True,True,True,True
10173,True,True,True,True,False,True,True,True,True,True,True
10176,True,True,True,True,False,True,True,True,True,True,True
10179,True,True,True,True,False,True,True,True,True,True,True
10199,True,True,True,True,False,True,True,True,True,True,True
10201,True,True,True,True,False,True,True,True,True,True,True
10206,True,True,True,True,False,True,True,True,True,True,True
10207,True,True,True,True,False,True,True,True,True,True,True
10208,True,True,True,True,False,True,True,True,True,True,True
10219,True,True,True,True,False,True,True,True,True,True,True
10221,True,True,True,True,False,True,True,True,True,True,True
10222,False,False,False,False,False,False,False,False,False,False,True
10223,True,True,True,True,False,True,True,True,True,True,True
10226,True,True,True,True,False,True,True,True,True,True,True
10230,True,True,True,True,False,True,True,True,True,True,True
10231,True,True,True,True,False,True,True,True,True,True,True
10232,True,True,True,True,False,True,True,True,True,True,True
10242,True,True,True,True,False,True,True,True,True,True,True
10244,True,True,True,True,False,True,True,True,True,True,True
10247,True,True,True,True,False,True,True,True,True,True,True
10264,True,True,True,True,False,True,True,True,True,True,True
10271,True,True,True,True,False,True,True,True,True,True,True
10274,False,False,False,False,False,False,False,False,False,False,True
10275,True,True,True,True,False,True,True,True,True,True,True
10276,True,True,True,True,False,True,True,True,True,True,True
10279,True,True,True,True,False,True,True,True,True,True,True
10295,True,True,True,True,False,True,True,True,True,True,True
10325,True,True,True,True,False,True,True,True,True,True,True
10334,True,True,True,True,False,True,True,True,True,True,True
10354,False,False,False,False,False,False,False,False,False,False,True
10368,True,True,True,True,False,True,True,True,True,True,True
10371,True,True,True,True,False,True,True,True,True,True,True
10378,False,False,False,False,False,False,False,False,False,False,True
10383,False,False,False,False,False,False,False,False,False,False,True
10384,True,True,True,True,False,True,True,True,True,True,True
10385,True,True,True,True,False,True,True,True,True,True,True
10408,True,True,True,True,False,True,True,True,True,True,True
10409,False,False,False,False,False,False,False,False,False,False,True
10419,True,True,True,True,False,True,True,True,True,True,True
10420,False,False,False,False,False,False,False,False,False,False,True
10421,False,False,False,False,False,False,False,False,False,False,True
10425,False,False,False,False,False,False,False,False,False,False,True
10427,False,False,False,False,False,False,False,False,False,False,True
10447,True,True,True,True,False,True,True,True,True,True,True
10465,True,True,True,True,True,True,True,True,True,True,True
10479,True,True,True,True,True,True,True,True,True,True,True
10484,True,True,True,True,True,True,True,True,True,True,True
10488,True,True,True,True,True,True,True,True,True,True,True
10490,True,True,True,True,True,True,True,True,True,True,True
10492,True,True,True,True,True,True,True,True,True,True,True
10493,True,True,True,True,True,True,True,True,True,True,True
10494,True,True,True,True,True,True,True,True,True,True,True
10542,True,True,True,True,True,True,True,True,True,True,True
10546,True,True,True,True,True,True,True,True,True,True,True
10548,True,True,True,True,True,True,True,True,True,True,True
10578,True,True,True,True,True,True,True,True,True,True,True
10583,True,True,True,True,True,True,True,True,True,True,True
10585,True,True,True,True,True,True,True,True,True,True,True
10587,True,True,True,True,True,True,True,True,True,True,True
10588,True,True,True,True,True,True,True,True,True,True,True
10592,True,True,True,True,True,True,True,True,True,True,True
10593,True,True,True,True,True,True,True,True,True,True,True
10600,True,True,True,True,True,True,True,True,True,True,True
10601,True,True,True,True,True,True,True,True,True,True,True
10617,True,True,True,True,True,True,True,True,True,True,True
10621,True,True,True,True,True,True,True,True,True,True,True
10626,True,True,True,True,True,True,True,True,True,True,True
10631,True,True,True,True,True,True,True,True,True,True,True
10632,True,True,True,True,True,True,True,True,True,True,True
10665,True,True,True,True,True,True,True,True,True,True,True
10671,True,True,True,True,True,True,True,True,True,True,True
10684,True,True,True,True,True,True,True,True,True,True,True
10687,True,True,True,True,True,True,True,True,True,True,True
10688,True,True,True,True,True,True,True,True,True,True,True
10695,True,True,True,True,True,True,True,True,True,True,True
10736,True,True,True,True,True,True,True,True,True,True,True
10737,True,True,True,True,True,True,True,True,True,True,True
10738,True,True,True,True,True,True,True,True,True,True,True
10739,True,True,True,True,True,True,True,True,True,True,True
10741,True,True,True,True,True,True,True,True,True,True,True
10742,True,True,True,True,True,True,True,True,True,True,True
10744,True,True,True,True,True,True,True,True,True,True,True
10761,True,True,True,True,True,True,True,True,True,True,True
10762,True,True,True,True,True,True,True,True,True,True,True
10764,True,True,True,False,True,True,True,True,True,True,True
10766,True,True,True,True,True,True,True,True,True,True,True
10769,True,True,True,True,True,True,True,True,True,True,True
10770,True,True,True,True,True,True,True,True,True,True,True
10774,True,True,True,True,True,True,True,True,True,True,True
10780,True,True,True,True,True,True,True,True,True,True,True
10805,True,True,True,True,True,True,True,True,True,True,True
10824,True,True,True,True,True,True,True,True,True,True,True
10825,True,True,True,True,True,True,True,True,True,True,True
10826,True,True,True,True,True,True,True,True,True,True,True
10831,True,True,True,True,True,True,True,True,True,True,True
10832,True,True,True,True,True,True,True,True,True,True,True
10834,True,True,True,True,True,True,True,True,True,True,True
10835,True,True,True,True,True,True,True,True,True,True,True
10838,True,True,True,True,True,True,True,True,False,True,True
10842,True,False,True,True,True,True,True,True,True,True,True
10845,True,True,True,True,True,True,True,True,True,True,True
10846,True,True,True,True,True,True,True,True,True,True,True
10855,True,True,True,True,True,True,True,True,True,True,True
