no_correlativo,fase_1,fase_2,fase_3,fase_4,fase_5,fase_6,fase_7,fase_8,fase_9,fase_10,iniciada
10856,True,True,True,True,True,True,True,True,True,True,True
10862,True,True,True,True,True,True,True,True,True,True,True
10871,True,True,True,True,True,True,True,True,True,True,True
10887,True,True,True,True,True,True,True,True,True,True,True
10892,True,True,True,True,True,True,True,True,True,True,True
10893,False,False,False,False,False,False,False,False,False,False,True
10894,False,False,False,False,False,False,False,False,False,False,True
10898,True,True,True,True,True,True,True,True,True,True,True
10911,True,True,True,True,True,True,True,True,True,True,True
10931,True,True,True,True,True,True,True,True,True,True,True
10933,True,True,True,True,True,True,True,True,True,True,True
10969,True,True,True,True,True,True,True,True,True,True,True
10973,True,True,True,True,True,True,True,True,True,True,True
10974,True,True,True,True,True,True,True,True,True,True,True
10976,True,True,True,True,True,True,True,True,True,True,True
10977,True,True,True,True,True,True,True,True,True,True,True
10978,True,True,True,True,True,True,True,True,True,True,True
10979,True,True,True,True,True,True,True,True,True,True,True
10989,True,True,True,True,True,True,True,True,True,True,True
10990,True,True,True,True,True,True,True,True,True,True,True
10992,True,True,True,True,True,True,True,True,True,True,True
10994,True,True,True,True,True,True,True,True,True,True,True
10995,True,True,True,True,True,True,True,True,True,True,True
10997,True,True,True,True,True,True,True,True,True,True,True
11001,True,True,True,True,True,True,True,True,True,True,True
11006,True,True,True,True,True,True,True,True,True,True,True
11011,True,True,True,True,True,True,True,True,True,True,True
11047,True,True,True,True,True,True,True,True,True,True,True
11049,True,True,True,True,True,True,True,True,True,True,True
11055,True,True,True,True,True,True,True,True,True,True,True
11059,True,True,True,True,True,True,True,True,True,True,True
11061,True,True,True,True,True,True,True,True,True,True,True
11070,True,True,True,True,True,True,True,True,True,True,True
11074,True,True,True,True,True,True,True,True,True,True,True
11075,True,True,True,True,True,True,True,True,True,True,True
11076,True,True,True,True,True,True,True,True,True,True,True
11082,True,True,True,True,True,True,True,True,True,True,True
11084,True,True,True,True,True,True,True,True,True,True,True
11085,True,True,True,True,True,True,True,True,True,True,True
11087,True,True,True,True,True,True,True,True,True,True,True
11147,True,True,True,True,True,True,True,True,True,True,True
11150,True,True,True,True,True,True,True,True,True,True,True
11165,True,True,True,True,True,True,True,True,True,True,True
11169,True,True,True,True,True,True,True,True,True,True,True
11171,True,True,True,True,True,True,True,True,True,True,True
11176,True,False,False,False,False,False,False,False,False,False,True
11179,True,True,True,True,True,True,True,True,True,True,True
11181,True,True,True,True,True,True,True,True,True,True,True
11184,True,True,True,True,True,True,True,True,True,True,True
11185,True,True,True,True,True,True,True,True,True,True,True
11186,True,True,True,True,True,True,True,True,True,True,True
11188,True,True,True,True,True,True,True,True,True,True,True
11190,True,True,True,True,True,True,True,True,True,True,True
11191,True,True,True,True,True,True,True,True,True,True,True
11192,True,True,True,True,True,True,True,True,True,True,True
11194,True,True,True,True,True,True,True,True,True,True,True
11195,True,True,True,True,True,True,True,True,True,True,True
11196,True,True,True,True,True,True,True,True,True,True,True
11197,True,True,True,True,True,True,True,True,True,True,True
11198,True,True,True,True,True,True,True,True,True,True,True
11199,True,True,True,True,True,True,True,True,True,True,True
11200,True,True,True,True,True,True,True,True,True,True,True
11207,True,True,True,True,True,True,True,True,True,True,True
11211,True,True,True,True,True,True,True,True,True,True,True
11213,True,True,True,True,True,True,True,True,True,True,True
11217,True,True,True,True,True,True,True,True,True,True,True
11237,True,True,True,True,True,True,True,True,True,True,True
11326,True,True,True,True,True,True,True,True,True,True,True
11327,True,True,True,True,True,True,True,True,True,True,True
11331,True,True,True,True,True,True,True,True,True,True,True
11332,True,True,True,True,True,True,True,True,True,True,True
11335,True,True,True,True,True,True,True,True,True,True,True
11336,True,True,True,True,True,True,True,True,True,True,True
11341,True,True,True,True,True,True,True,True,True,True,True
11346,True,True,True,True,True,True,True,True,True,True,True
11350,True,True,True,True,True,True,True,True,True,True,True
11351,True,True,True,True,True,True,True,True,True,True,True
11354,False,False,False,False,False,False,False,False,False,False,True
11356,True,True,True,True,True,True,True,True,True,True,True
11358,True,True,True,True,True,True,True,True,True,True,True
11359,True,True,True,True,True,True,True,True,True,True,True
11360,True,True,True,True,True,True,True,True,True,True,True
11361,True,True,True,True,True,True,True,True,True,True,True
11363,True,True,True,True,True,True,True,True,True,True,True
11365,True,True,True,True,True,True,True,True,True,True,True
11366,False,False,False,False,False,False,False,False,False,False,True
11369,True,True,True,True,True,True,True,True,True,True,True
11371,True,True,True,True,True,True,True,True,True,True,True
11395,True,True,True,True,True,True,True,True,True,True,True
11398,True,True,True,True,True,True,True,True,True,True,True
11400,True,True,True,True,True,True,True,True,True,True,True
11401,True,True,True,True,True,True,True,True,True,True,True
11410,True,True,True,True,True,True,True,True,True,True,True
11417,True,True,True,True,True,True,True,True,True,True,True
11426,True,True,True,True,True,True,True,True,True,True,True
11465,True,True,True,True,True,True,True,True,True,True,True
11474,True,True,True,True,True,True,True,True,True,True,True
11479,True,True,True,True,True,True,True,True,True,True,True
11485,True,True,True,True,True,True,True,True,True,True,True
11490,True,True,True,True,True,True,True,True,True,True,True
11491,True,True,True,True,True,True,True,True,True,True,True
11495,True,True,True,True,True,True,True,True,True,True,True
11497,True,True,True,True,True,True,True,True,True,True,True
11500,True,True,True,True,True,True,True,True,True,True,True
11501,True,True,True,True,True,True,True,True,True,True,True
11502,True,True,True,True,True,True,True,True,True,True,True
11503,True,True,True,True,True,True,True,True,True,True,True
11504,True,True,True,True,True,True,True,True,True,True,True
11508,True,True,True,True,True,True,True,True,True,True,True
11513,True,True,True,True,True,True,True,True,True,True,True
11515,True,True,True,True,True,True,True,True,True,True,True
11518,True,True,True,True,True,True,True,True,True,True,True
11519,True,True,True,True,True,True,True,True,True,True,True
11520,True,True,True,True,True,True,True,True,True,True,True
11526,True,True,True,True,True,True,True,True,True,True,True
11528,True,True,True,True,True,True,True,True,True,True,True
11529,True,True,True,True,True,True,True,True,True,True,True
11531,True,True,True,True,True,True,True,True,True,True,True
11532,True,True,True,True,True,True,True,True,True,True,True
11537,True,True,True,True,True,True,True,True,True,True,True
11540,True,True,True,True,True,True,True,True,True,True,True
11559,True,True,True,True,True,True,True,True,True,True,True
11560,True,True,True,True,True,True,True,True,True,True,True
11579,True,True,True,True,True,True,True,True,True,True,True
11582,True,True,True,True,True,True,True,True,True,True,True
11590,True,True,True,True,True,True,True,True,True,True,True
11646,True,True,True,True,True,True,True,True,True,True,True
11648,True,True,True,True,True,True,True,True,True,True,True
11651,True,True,True,True,True,True,True,True,True,True,True
11656,True,True,True,True,True,True,True,True,True,True,True
11657,True,True,True,True,True,True,True,True,True,True,True
11659,True,True,True,True,True,True,True,True,True,True,True
11662,True,True,True,True,True,True,True,True,True,True,True
11663,True,True,True,True,True,True,True,True,True,True,True
11665,True,True,True,True,True,True,True,True,True,True,True
11671,True,True,True,True,True,True,True,True,False,True,True
11676,True,True,True,True,True,True,True,True,True,True,True
11679,True,True,True,True,True,True,True,True,True,True,True
11683,True,True,True,True,True,True,True,True,True,True,True
11685,True,True,True,True,True,True,True,True,True,True,True
11689,True,True,True,True,True,True,True,True,True,True,True
11691,True,True,True,True,True,True,True,True,True,True,True
11692,True,True,True,True,True,True,True,True,True,True,True
11697,True,True,True,True,True,True,True,True,True,True,True
11700,True,True,True,True,True,True,True,True,True,True,True
11701,True,True,True,True,True,True,True,True,True,True,True
11704,True,True,True,True,True,True,True,True,True,True,True
11705,True,True,True,True,True,True,True,True,True,True,True
11712,True,True,True,True,True,True,True,True,True,True,True
11716,True,True,True,True,True,True,True,True,True,True,True
11717,True,True,True,True,True,True,True,True,True,True,True
11719,True,True,True,True,True,True,True,True,True,True,True
11722,True,True,True,True,True,True,True,True,True,True,True
11724,True,True,True,True,True,True,True,True,True,True,True
11726,True,True,True,True,True,True,True,True,True,True,True
11733,True,True,True,True,True,True,True,True,True,True,True
11734,True,True,True,True,True,True,True,True,True,True,True
11741,True,True,True,True,True,True,True,True,True,True,True
11743,True,True,True,True,True,True,True,True,True,True,True
11746,True,True,True,True,True,True,True,True,True,True,True
11754,True,True,True,True,True,True,True,True,True,True,True
11755,True,True,True,True,True,True,True,True,True,True,True
11756,True,True,True,True,True,True,True,True,True,True,True
11766,True,True,True,True,True,True,True,True,True,True,True
11771,True,True,True,True,True,True,True,True,True,True,True
11772,True,True,True,True,True,True,True,True,True,True,True
11775,True,True,True,True,True,True,True,True,True,True,True
11777,True,True,True,True,True,True,True,True,True,True,True
11782,False,False,False,False,False,False,False,False,False,True,True
11783,True,True,True,True,True,True,True,True,True,True,True
11784,True,True,True,True,True,True,True,True,True,True,True
11785,True,True,True,True,True,True,True,True,True,True,True
11786,True,True,True,True,True,True,True,True,True,True,True
11788,True,True,True,True,True,True,True,True,True,True,True
11790,True,True,True,True,True,True,True,True,True,True,True
11791,True,True,True,True,True,True,True,True,True,True,True
11792,True,True,True,True,True,True,True,True,True,True,True
11798,True,True,True,True,True,True,True,True,True,True,True
11800,True,True,True,True,True,True,True,True,True,True,True
11802,True,True,True,True,True,True,True,True,True,True,True
11804,True,True,True,True,True,True,True,True,True,True,True
11805,True,True,True,True,True,True,True,True,True,True,True
11821,True,True,True,True,True,True,True,True,True,True,True
11824,True,True,True,True,True,True,True,True,True,True,True
11825,True,True,True,True,True,True,True,True,True,True,True
11831,True,True,True,True,True,True,True,True,True,True,True
11836,True,True,True,True,True,True,True,True,True,True,True
11837,True,True,True,True,True,True,True,True,True,True,True
11839,True,True,True,True,True,True,True,True,True,True,True
11842,True,True,True,True,True,True,True,True,True,True,True
11845,True,True,True,True,True,True,True,True,True,True,True
11846,True,True,True,True,True,True,True,True,True,True,True
11847,True,True,True,True,True,True,True,True,True,True,True
11848,True,True,True,True,True,True,True,True,True,True,True
11849,True,True,True,True,True,True,True,True,True,True,True
11850,True,True,True,True,True,True,True,True,True,True,True
11851,True,True,True,True,True,True,True,True,True,True,True
11854,True,True,True,True,True,True,True,True,True,True,True
11855,True,True,True,True,True,True,True,True,True,True,True
11858,True,True,True,True,True,True,True,True,True,True,True
11859,True,True,True,True,True,True,True,True,True,True,True
11861,True,True,True,True,True,True,True,True,True,True,True
11865,True,True,True,True,True,True,True,True,True,True,True
11868,True,True,True,True,True,True,True,True,True,True,True
11878,True,True,True,True,True,True,True,True,True,True,True
11884,True,True,True,True,True,True,True,True,True,True,True
11893,False,False,False,False,False,False,False,False,False,False,True
11895,True,True,True,True,True,True,True,True,True,True,True
11900,True,True,True,True,True,True,True,True,True,True,True
11902,True,True,True,True,True,True,True,True,True,True,True
11908,True,True,True,True,True,True,True,True,True,True,True
11911,True,True,True,True,True,True,True,True,True,True,True
11912,True,True,True,True,True,True,True,True,True,True,True
11914,True,True,True,True,True,True,True,True,True,True,True
11916,True,True,True,True,True,True,True,True,True,True,True
11922,True,True,True,True,True,True,True,True,True,True,True
11924,True,True,True,True,True,True,True,True,True,True,True
11939,True,True,True,True,True,True,True,True,True,True,True
11940,True,True,True,True,True,True,True,True,True,True,True
11941,True,True,True,True,True,True,True,True,True,True,True
11942,True,True,True,True,True,True,True,True,True,True,True
11945,True,True,True,True,True,True,True,True,True,True,True
11946,True,True,True,True,True,True,True,True,True,True,True
11947,True,True,True,True,True,True,True,True,True,True,True
11949,True,True,True,True,True,True,True,False,True,True,True
11952,True,True,True,True,True,True,True,True,True,True,True
11972,True,True,True,True,True,True,True,True,True,True,True
11974,True,True,True,True,True,True,True,True,True,True,True
11976,True,True,True,True,True,True,True,True,True,True,True
11977,True,True,True,True,True,True,True,True,True,True,True
11978,True,True,True,True,True,True,True,True,True,True,True
11979,True,True,True,True,True,True,True,True,True,True,True
11980,True,True,True,True,True,True,True,True,True,True,True
11982,True,True,True,True,True,True,True,True,True,True,True
11984,True,True,True,True,True,True,True,True,True,True,True
11986,True,True,True,True,True,True,True,True,True,True,True
11987,True,True,True,True,True,True,True,True,True,True,True
11988,True,True,True,True,True,True,True,True,True,True,True
11990,True,True,True,True,True,True,True,True,True,True,True
11991,True,True,True,True,True,True,True,True,True,True,True
11992,True,True,True,True,True,True,True,True,True,True,True
11995,True,True,True,True,True,True,True,True,True,True,True
11998,True,True,True,True,True,True,True,True,True,True,True
12006,True,True,True,True,True,True,True,True,True,True,True
12010,True,True,True,True,True,True,True,True,True,True,True
12012,True,True,True,True,True,True,True,True,True,True,True
12013,True,True,True,True,True,True,True,True,True,True,True
12015,True,True,True,True,True,True,True,True,True,True,True
12016,True,True,True,True,True,True,True,True,True,True,True
12018,True,True,True,True,True,True,True,True,True,True,True
12019,True,True,True,True,True,True,True,True,True,True,True
12026,True,True,True,True,True,True,True,True,True,True,True
12036,True,True,True,True,True,True,True,True,True,True,True
12038,True,True,True,True,True,True,True,True,True,True,True
12042,True,True,True,True,True,True,True,True,True,True,True
12043,True,True,True,True,True,True,True,True,True,True,True
12044,True,True,True,True,True,True,True,True,True,True,True
12045,True,True,True,True,True,True,True,True,True,True,True
12047,True,True,True,True,True,True,True,True,True,True,True
12048,True,True,True,True,True,True,True,True,True,True,True
12049,True,True,True,True,True,True,True,True,True,True,True
12058,True,True,True,True,True,True,True,True,True,True,True
12061,True,True,True,True,True,True,True,True,True,True,True
12064,True,True,True,True,True,True,True,True,True,True,True
12065,True,True,True,True,True,True,True,True,True,True,True
12069,True,True,True,True,True,True,True,True,True,True,True
12075,True,True,True,True,True,True,True,True,True,True,True
12083,True,True,True,True,True,True,True,True,True,True,True
12085,True,True,True,True,True,True,True,True,True,True,True
12086,True,True,True,True,True,True,True,True,True,True,True
12087,True,True,True,True,True,True,True,True,True,True,True
12089,True,True,True,True,True,True,True,True,True,True,True
12094,True,True,True,True,True,True,True,True,True,True,True
12096,True,True,True,True,True,True,True,True,True,True,True
12097,True,True,True,True,True,True,True,True,True,True,True
12103,True,True,True,True,True,True,True,True,True,True,True
12104,True,True,True,True,True,True,True,True,True,True,True
12109,True,True,True,True,True,True,True,True,True,True,True
12111,True,True,True,True,True,True,True,True,True,True,True
12112,True,True,True,True,True,True,True,True,True,True,True
12113,True,True,True,True,True,True,True,True,True,True,True
12115,True,True,True,True,True,True,True,True,True,True,True
12116,True,True,True,True,True,True,True,True,True,True,True
12117,True,True,True,True,True,False,False,False,False,False,True
12121,True,True,True,True,True,True,True,True,True,True,True
12122,True,True,True,True,True,True,True,True,True,True,True
12124,True,True,True,True,True,True,True,True,True,True,True
12125,True,True,True,True,True,True,True,True,True,True,True
12127,True,True,True,True,True,True,True,True,True,True,True
12128,True,True,True,True,True,True,True,True,True,True,True
12132,True,True,True,True,True,True,True,True,True,True,True
12136,True,True,True,True,True,True,True,True,True,True,True
12161,True,True,True,True,False,True,True,True,True,True,True
12171,True,True,True,True,True,True,True,True,True,True,True
12176,True,True,True,True,False,True,True,True,True,True,True
12180,True,True,True,True,True,True,True,True,True,True,True
12183,True,True,True,True,True,True,True,True,True,True,True
12212,True,True,True,True,True,True,True,True,True,True,True
12232,True,True,True,True,True,True,True,True,True,True,True
12241,True,True,True,True,True,True,True,True,True,True,True
12244,True,True,True,True,True,True,True,True,True,True,True
12245,True,True,True,True,True,True,True,True,True,True,True
12246,True,True,True,True,True,True,True,True,True,True,True
12255,True,True,True,True,True,True,True,True,True,True,True
12264,True,True,True,True,True,True,True,True,True,True,True
12267,True,True,True,True,True,True,True,True,True,True,True
12268,True,True,True,True,True,True,True,True,True,True,True
12269,True,True,True,True,True,True,True,True,True,True,True
12274,True,True,True,True,True,True,True,True,True,True,True
12279,True,True,True,True,True,True,True,True,True,True,True
12287,True,True,True,True,True,True,True,True,True,True,True
12290,True,True,True,True,True,True,True,True,True,True,True
12291,True,True,True,True,True,True,True,True,True,True,True
12295,True,True,True,True,True,True,True,True,True,True,True
12296,True,True,True,True,True,True,True,True,True,True,True
12299,True,True,True,True,True,True,True,True,True,True,True
12307,True,True,True,True,True,True,True,True,True,True,True
12325,True,True,True,True,True,True,True,True,True,True,True
12349,True,True,True,True,True,True,True,True,True,True,True
12350,True,True,True,True,True,True,True,True,True,True,True
12352,True,True,True,True,True,True,True,True,True,True,True
12360,True,True,True,True,True,True,True,True,True,False,True
12361,True,True,True,True,True,True,True,True,True,True,True
12365,True,True,True,True,True,True,True,True,True,True,True
12372,True,True,True,True,True,True,True,True,True,True,True
12394,True,True,True,True,True,True,True,True,True,True,True
12398,True,True,True,True,True,True,True,True,True,True,True
12424,True,True,True,True,True,True,True,True,True,True,True
12427,True,True,True,True,True,True,True,True,True,True,True
12430,True,True,True,True,True,True,True,True,True,True,True
12436,True,True,True,True,True,True,True,True,True,True,True
12437,True,True,True,True,True,True,True,True,True,True,True
12439,True,True,True,True,True,True,True,True,True,True,True
12441,True,True,True,True,True,True,True,True,True,True,True
12442,True,True,True,True,True,True,True,True,True,True,True
12443,True,True,True,True,True,True,True,True,True,True,True
12444,True,True,True,True,True,True,True,True,True,True,True
12446,True,True,True,True,True,True,True,True,True,True,True
12447,True,True,True,True,True,True,True,True,True,True,True
12450,True,True,True,True,True,True,True,True,True,True,True
12451,True,True,True,True,True,True,True,True,True,True,True
12452,True,True,True,True,True,True,True,True,True,True,True
12455,True,True,True,True,True,True,True,True,True,True,True
12456,True,True,True,True,True,True,True,True,True,True,True
12459,True,True,True,True,True,True,True,True,True,True,True
12490,True,True,True,True,True,True,True,True,True,True,True
12523,True,True,True,True,True,True,True,True,True,True,True
12535,True,True,True,True,True,True,True,True,True,True,True
12547,True,True,True,True,True,True,True,True,True,True,True
12552,True,True,True,True,True,True,True,True,True,True,True
12559,True,True,True,True,True,True,True,True,True,True,True
12567,True,True,True,True,True,True,True,True,True,True,True
12568,True,True,True,True,True,True,True,True,True,True,True
12569,True,True,True,True,True,True,True,True,True,True,True
12570,True,True,True,True,True,True,True,True,True,True,True
12571,True,True,True,True,True,True,True,True,True,True,True
12573,True,True,True,True,True,True,True,True,True,True,True
12576,True,True,True,True,True,True,True,True,True,True,True
12578,True,True,True,True,True,True,True,True,True,True,True
12579,True,True,True,True,True,True,True,True,True,True,True
12580,True,True,True,True,True,True,True,True,True,True,True
12581,True,True,True,True,True,True,True,True,True,True,True
12583,True,True,True,True,True,True,True,True,True,True,True
12585,True,True,True,True,True,True,True,True,True,True,True
12587,True,True,True,True,True,True,True,True,True,True,True
12588,True,True,True,True,True,True,True,True,True,True,True
12589,True,True,True,True,True,True,True,True,True,True,True
12591,True,True,True,True,True,True,True,True,True,True,True
12595,True,True,True,True,True,True,True,True,True,True,True
12599,True,True,True,True,True,True,True,True,True,True,True
12600,True,True,True,True,True,True,True,True,True,True,True
12602,True,True,True,True,True,True,True,True,True,True,True
12605,True,True,False,False,False,False,False,False,False,False,True
12611,True,True,True,True,True,True,True,True,True,True,True
12613,True,True,True,True,True,True,True,True,True,True,True
12651,True,True,True,True,True,True,True,True,True,True,True
12655,True,True,True,True,True,True,True,True,True,True,True
12679,True,True,True,True,True,True,True,True,False,True,True
12692,True,True,True,True,True,True,True,True,True,True,True
12694,True,True,True,True,True,True,True,True,True,True,True
12702,True,True,True,True,True,True,True,True,True,True,True
12711,True,True,True,True,True,True,True,True,True,True,True
12717,True,True,True,True,True,True,True,True,True,True,True
12718,True,True,True,True,True,True,True,True,True,True,True
12719,True,True,True,True,True,False,True,True,True,True,True
12720,True,True,True,True,True,True,True,True,True,True,True
12723,True,True,True,True,True,True,True,True,True,True,True
12724,True,True,True,True,True,True,True,True,True,True,True
12727,True,True,True,True,True,True,True,True,True,True,True
12730,True,True,True,True,True,True,True,True,True,True,True
12732,True,True,True,True,True,True,True,True,True,True,True
12733,True,True,True,True,True,True,True,True,True,True,True
12734,True,True,True,True,True,True,True,True,True,True,True
12735,True,True,True,True,True,True,True,True,True,True,True
12736,True,True,True,True,True,True,True,True,True,True,True
12738,True,True,True,True,True,True,True,True,True,True,True
12742,True,True,True,True,True,True,True,True,True,True,True
12746,True,True,True,True,True,True,True,True,True,True,True
12754,True,True,True,True,True,True,True,True,True,True,True
12756,True,True,True,True,True,True,True,True,True,True,True
12757,True,True,True,True,True,True,True,True,True,True,True
12788,False,False,False,False,False,False,False,False,False,False,True
12798,True,True,True,True,True,True,True,True,True,True,True
12840,True,True,True,True,True,True,True,True,True,True,True
12843,True,True,True,True,True,True,True,True,True,True,True
12845,True,True,True,True,True,True,True,True,True,True,True
12850,True,True,True,True,False,False,False,False,False,False,True
12851,False,False,False,False,False,False,False,False,False,False,True
12852,True,True,True,True,True,True,True,True,True,True,True
12857,True,True,True,True,True,True,True,True,True,True,True
12858,True,True,True,True,True,True,True,True,True,True,True
12860,True,True,True,True,True,True,True,True,True,True,True
12863,True,True,True,True,True,True,True,True,True,True,True
12866,True,True,True,True,True,True,True,True,True,True,True
12869,True,True,True,True,True,True,True,True,True,True,True
12872,True,True,True,True,True,True,True,True,True,True,True
12873,True,True,True,True,True,True,True,True,True,True,True
12874,True,True,True,True,True,True,True,True,True,True,True
12875,True,True,True,True,True,True,True,True,True,True,True
12879,True,True,True,True,True,True,True,True,True,True,True
12881,True,True,True,True,True,True,True,True,True,True,True
12882,True,True,True,True,True,True,True,True,True,True,True
12887,True,True,True,True,True,True,True,True,True,True,True
12890,True,True,True,True,True,True,True,True,True,True,True
12892,True,True,True,True,True,True,True,True,True,True,True
12893,True,True,True,True,True,True,True,True,True,True,True
12896,True,True,True,True,True,True,True,True,True,True,True
12898,True,True,True,True,True,True,True,True,True,True,True
12901,True,True,True,True,True,True,True,True,True,True,True
12905,True,True,True,True,True,True,True,True,True,True,True
12910,True,True,True,True,True,True,True,True,True,True,True
12918,True,True,True,True,True,True,True,True,True,True,True
12970,True,True,True,True,True,True,True,True,True,True,True
12994,True,True,True,True,True,True,True,True,True,True,True
13003,True,True,True,True,True,True,True,True,True,True,True
13004,True,True,True,True,True,True,True,True,True,True,True
13005,True,True,True,True,True,True,True,True,True,True,True
13008,True,True,True,True,True,True,True,True,True,True,True
13010,True,True,True,True,True,True,True,True,True,True,True
13017,True,True,True,True,True,True,True,True,True,True,True
13018,True,True,True,True,True,True,True,True,True,True,True
13022,True,True,True,True,True,True,True,True,True,True,True
13026,True,True,True,True,True,True,True,True,True,True,True
13027,True,True,True,True,True,True,True,True,True,True,True
13030,True,True,True,True,True,True,True,True,True,True,True
13031,True,True,True,True,True,True,True,True,True,True,True
13037,True,True,True,True,True,True,True,True,True,True,True
13041,True,True,True,True,True,True,True,True,True,True,True
13045,True,True,True,True,True,True,True,True,True,True,True
13049,True,True,True,True,False,True,True,True,True,True,True
13055,True,True,True,True,False,True,True,True,True,True,True
13057,True,True,True,True,False,True,True,True,True,True,True
13060,True,True,True,True,False,True,True,True,True,True,True
13064,True,True,True,True,False,True,True,True,True,True,True
13082,True,True,True,True,False,True,True,True,True,True,True
13085,True,True,True,True,False,True,True,True,True,True,True
13098,True,True,True,True,False,True,True,True,True,True,True
13100,True,True,True,True,False,True,True,True,True,True,True
13102,True,True,True,True,False,True,True,True,True,True,True
13109,True,True,True,True,False,True,True,True,True,True,True
13110,True,True,True,True,False,True,True,True,True,True,True
13114,True,True,True,True,False,True,True,True,True,True,True
13116,True,True,True,True,False,True,True,True,True,True,True
13122,True,True,True,True,True,True,True,True,True,True,True
13155,True,True,True,True,False,True,True,True,True,True,True
13158,True,True,True,True,False,True,True,True,True,True,True
13161,True,True,True,True,False,True,True,True,True,True,True
13172,True,True,True,True,True,True,True,True,True,True,True
13175,True,True,True,True,False,True,True,True,True,True,True
13178,True,True,True,True,False,True,True,True,True,True,True
13181,True,True,True,True,False,True,True,True,True,True,True
13209,True,True,True,True,False,True,True,True,True,True,True
13234,True,True,True,True,True,True,True,True,True,True,True
13237,False,False,False,False,False,False,False,False,False,False,True
13241,True,True,True,True,False,True,True,True,True,True,True
13245,True,True,True,True,False,True,True,True,True,True,True
13249,True,True,True,True,False,True,True,True,True,True,True
13257,True,True,True,True,False,True,True,True,True,True,True
13308,True,True,True,True,False,True,True,True,True,True,True
13376,True,True,True,True,False,True,True,True,True,True,True
13432,True,True,True,True,False,True,True,True,True,True,True
13452,True,True,True,True,False,True,True,True,True,True,True
13483,True,True,True,True,False,True,True,True,True,True,True
13488,True,True,True,True,False,True,True,True,True,True,True
13510,True,True,True,True,False,True,True,True,True,True,True
13536,True,True,True,True,False,True,True,True,True,True,True
13580,True,True,True,True,False,True,True,True,True,True,True
13632,False,False,False,False,False,False,False,False,False,False,True
13818,True,True,True,True,True,True,True,True,True,True,True
13823,True,True,True,True,True,True,True,True,True,True,True
13828,True,False,False,False,False,True,True,False,False,False,True
14178,True,True,True,True,True,True,True,True,True,True,True
14183,True,True,True,True,True,True,True,True,True,True,True
14358,True,True,True,True,True,True,True,True,True,True,True
14363,True,True,True,True,True,True,True,True,True,True,True
15159,True,True,True,True,True,True,True,True,True,True,True
15165,True,True,True,False,False,False,False,False,False,False,True
15166,True,True,True,True,True,True,True,True,True,True,True
15170,True,True,True,True,True,True,True,True,True,True,True
15174,True,True,True,True,True,True,True,True,True,True,True
15175,True,True,True,True,True,True,True,True,True,True,True
15180,True,True,True,True,True,True,True,True,True,True,True
15186,True,True,True,True,True,True,True,True,True,True,True
15187,True,True,True,True,True,True,True,True,True,True,True
15574,True,True,True,True,True,True,True,True,True,True,True
15625,True,True,True,True,False,True,True,True,True,True,True
15643,True,True,True,True,False,True,True,True,True,True,True
15647,True,True,True,True,False,True,True,True,True,True,True
15651,False,False,True,False,False,False,False,False,False,True,True
15656,False,False,False,False,False,False,False,False,False,True,True
15661,True,True,True,True,True,True,True,True,True,True,True
15666,True,True,True,True,True,True,True,True,True,True,True
15671,True,True,True,True,True,True,True,True,True,True,True
15676,True,True,True,True,True,True,True,True,True,True,True
15681,True,True,True,True,True,True,True,True,True,True,True
15695,True,True,True,True,True,True,True,True,True,True,True
15720,True,True,True,True,True,True,True,True,True,True,True
15745,False,False,False,False,False,False,False,False,False,False,True
15771,True,True,True,True,True,True,True,True,True,True,True
15795,False,False,False,False,False,False,False,False,False,False,True
15820,False,False,False,False,False,False,False,False,False,False,True
15821,True,True,True,True,True,True,True,True,True,True,True
15835,True,True,True,True,False,True,True,True,True,True,True
15838,True,True,True,True,False,True,True,True,True,True,True