no_correlativo,mostrador_chequeo1,mostrador_chequeo2,area_rayos_x1,area_rayos_x2,marshalling_aeronave1,puntas_ala_arribo1,puntas_ala_arribo2,operador_tractores1,operador_tractores2,operador_tractores3,hombre_guia_acople_fajas1,hombre_guia_acople_fajas2,operador_carga1,drenado_aeronave1,drenado_aeronave2,aplicacion_agua_potable1,acople_desacople_escalera1,hombre_guia_desacople_fajas1,hombre_guia_desacople_fajas2,operador_remolque_aeronave1,puntas_ala_salida1,puntas_ala_salida2,otros
3150,,,,,,,,,,,,,,,,,,,,,,,
3199,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,,,,,,,,,,,,
3201,,,,,,,,,,,,,,,,,,,,,,,
3202,,,,,,,,,,,,,,,,,,,,,,,
3203,,,,,,,,,,,,,,,,,,,,,,,
3204,,,,,,,,,,,,,,,,,,,,,,,
3205,,,,,,,,,,,,,,,,,,,,,,,
3206,,,,,,,,,,,,,,,,,,,,,,,
3207,,,,,,,,,,,,,,,,,,,,,,,
3208,,,,,,,,,,,,,,,,,,,,,,,
3209,,,,,,,,,,,,,,,,,,,,,,,
3211,,,,,,,,,,,,,,,,,,,,,,,
3212,,,,,,,,,,,,,,,,,,,,,,,
3213,,,,,,,,,,,,,,,,,,,,,,,
3214,,,,,,,,,,,,,,,,,,,,,,,
3215,,,,,,,,,,,,,,,,,,,,,,,
3216,,,,,,,,,,,,,,,,,,,,,,,
3257,,,,,,,,,,,,,,,,,,,,,,,
3258,,,,,,,,,,,,,,,,,,,,,,,
3260,,,,,,,,,,,,,,,,,,,,,,,
3262,,,,,,,,,,,,,,,,,,,,,,,
3263,,,,,49,12,39,32,32,32,41,41,55,12,12,,,59,59,,,,
3264,,,,,,,,,,,,,,,,,,,,,,,
3266,,,,,,,,,,,,,,,,,,,,,,,
3296,,,,,,,,,,,,,,,,,,,,,,,
3297,67,67,41,41,22,39,12,,,,71,30,,12,12,,,19,46,9,58,58,
3326,,,,,,,,,,,,,,,,,,,,,,,
3328,,,,,,,,,,,,,,,,,,,,,,,
3330,,,,,,,,,,,,,,,,,,,,,,,
3331,,,,,4,,,32,55,55,19,19,32,12,12,,,71,71,,,,
3332,,,,,,,,,,,,,,,,,,,,,,,
3334,,,,,,,,,,,,,,,,,,,,,,,
3383,,,,,,,,,,,,,,,,,,,,,,,
3384,,,,,,,,,,,,,,,,,,,,,,,
3385,,,,,,,,,,,,,,,,,,,,,,,
3386,,,,,,,,,,,,,,,,,,,,,,,
3387,,,,,,,,,,,,,,,,,,,,,,,
3388,,,,,,,,,,,,,,,,,,,,,,,
3389,,,,,,,,,,,,,,,,,,,,,,,
3390,,,,,,,,,,,,,,,,,,,,,,,
3391,,,,,,,,,,,,,,,,,,,,,,,
3392,,,,,,,,,,,,,,,,,,,,,,,
3393,,,,,,,,,,,,,,,,,,,,,,,
3394,,,,,,,,,,,,,,,,,,,,,,,
3395,,,,,,,,,,,,,,,,,,,,,,,
3396,,,,,,,,,,,,,,,,,,,,,,,
3397,,,,,,,,,,,,,,,,,,,,,,,
3398,,,,,,,,,,,,,,,,,,,,,,,
3399,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,,,,,
3442,,,,,,,,,,,,,,,,,,,,,,,
3444,,,,,,,,,,,,,,,,,,,,,,,
3446,,,,,,,,,,,,,,,,,,,,,,,
3448,,,,,,,,,,,,,,,,,,,,,,,
3450,,,,,,,,,,,,,,,,,,,,,,,
3498,,,,,,,,,,,,,,,,,,,,,,,
3554,,,,,,,,,,,,,,,,,,,,,,,
3556,,,,,,,,,,,,,,,,,,,,,,,
3558,,,,,,,,,,,,,,,,,,,,,,,
3560,,,,,2,,,4,4,4,2,2,,15,15,,,8,8,22,,,
3562,,,,,,,,,,,,,,,,,,,,,,,
3611,,,,,,,,,,,,,,,,,,,,,,,
3612,,,,,,,,,,,,,,,,,,,,,,,
3613,,,,,,,,,,,,,,,,,,,,,,,
3614,,,,,,,,,,,,,,,,,,,,,,,
3615,,,,,,,,,,,,,,,,,,,,,,,
3616,,,,,,,,,,,,,,,,,,,,,,,
3617,,,,,,,,,,,,,,,,,,,,,,,
3618,,,,,,,,,,,,,,,,,,,,,,,
3619,,,,,,,,,,,,,,,,,,,,,,,
3620,,,,,,,,,,,,,,,,,,,,,,,
3621,,,,,,,,,,,,,,,,,,,,,,,
3622,,,,,,,,,,,,,,,,,,,,,,,
3623,,,,,,,,,,,,,,,,,,,,,,,
3624,,,,,,,,,,,,,,,,,,,,,,,
3625,,,,,,,,,,,,,,,,,,,,,,,
3626,,,,,,,,,,,,,,,,,,,,,,,
3627,,,,,,,,,,,,,,,,,,,,,,,
3628,,,,,,,,,,,,,,,,,,,,,,,
3667,,,,,,,,,,,,,,,,,,,,,,,
3668,,,,,,,,,,,,,,,,,,,,,,,
3669,,,,,,,,,,,,,,,,,,,,,,,
3670,,,,,,,,,,,,,,,,,,,,,,,
3671,,,,,,,,,,,,,,,,,,,,,,,
3672,,,,,,,,,,,,,,,,,,,,,,,
3673,,,,,,,,,,,,,,,,,,,,,,,
3674,,,,,,,,,,,,,,,,,,,,,,,
3705,,,,,,,,,,,,,,,,,,,,,,,
3706,,,,,,,,,,,,,,,,,,,,,,,
3707,,,,,,,,,,,,,,,,,,,,,,,
3708,,,,,,,,,,,,,,,,,,,,,,,
3709,,,,,,,,,,,,,,,,,,,,,,,
3710,,,,,,,,,,,,,,,,,,,,,,,
3711,,,,,,,,,,,,,,,,,,,,,,,
3712,,,,,,,,,,,,,,,,,,,,,,,
3713,,,,,,,,,,,,,,,,,,,,,,,
3714,,,,,,,,,,,,,,,,,,,,,,,
3728,,,,,,,,,,,,,,,,,,,,,,,
4327,,,,,4,52,39,32,32,32,66,66,48,52,52,,,19,19,,,,
5949,,,,,,,,,,,,,,,,,,,,,,,
5953,11,11,14,14,,,,40,40,40,,,,,,,,,,49,42,57,
5958,,,,,,,,,,,,,,,,,,,,,,,
5959,69,69,15,15,,,,17,56,56,,,,,,,,,,44,,,
5963,63,63,6,6,,,,17,56,56,,,,,,,,,,44,,,
5964,69,69,61,61,,,,47,47,47,,,,,,,,,,31,2,2,
5965,69,69,,,,,,40,40,40,,,,,,,,,,31,45,45,
5966,,,11,11,,,,17,47,47,,,,,,,,,,,45,45,
5968,16,16,6,6,,,,47,47,47,,,,,,,,,,46,11,57,
5969,,,,,,,,56,56,56,,,,,,,,,,31,11,11,
5970,63,63,11,11,,,,40,40,40,,,,,,,,,,46,65,70,
5971,69,69,11,11,,,,47,47,47,,,,,,,,,,31,45,70,
5972,,,11,11,,,,17,17,17,,,,,,,,,,35,,,
5973,69,69,,,,,,56,56,56,,,,,,,,,,31,57,57,
6055,,,,,,,,,,,,,,,,,,,,,,,
6059,,,,,,11,65,40,40,40,,,,65,65,,,,,,,,
6061,,,,,,67,67,47,56,17,,,,57,57,57,,,,,,,
6064,,,,,,42,42,17,17,17,,,,,,,,,,,,,
6067,,,,,35,11,62,17,17,17,,,,11,11,,,,,,,,
6069,,,,,35,,,17,17,17,,,,57,57,,,,,,,,
6071,,,,,,11,61,17,17,17,,,,11,11,61,,,,,,,
6146,58,58,71,71,,,,32,32,32,,,,,,,,,,,20,33,
6153,71,71,67,67,,,,55,48,48,,,,,,,,,,22,33,67,
6156,58,58,20,20,,,,32,48,48,,,,,,,,,,44,,,
6159,71,71,58,58,,,,48,48,48,,,,,,,,,,22,20,54,
6233,,,,,,,,,,,,,,,,,,,,,,,
6235,,,,,,52,12,32,51,51,,,,39,12,39,,,,,,,
6237,,,,,,,,,,,,,,12,12,,,,,44,,,
6242,,,,,,5,39,32,55,55,,,,39,39,39,,,,,,,
6250,,,,,12,12,23,51,48,48,,,,12,12,12,,,,,,,
6308,,,,,,,,,,,,,,,,,,,,,,,
6317,,,,,49,39,26,32,32,32,,,,52,52,54,,,,,,,
6319,,,,,,12,19,48,48,48,,,,5,5,5,,,,,,,
6395,63,63,26,26,46,15,61,56,56,56,15,61,17,57,57,45,,21,65,31,57,45,
6397,63,63,13,13,35,6,61,17,47,47,66,65,17,57,57,45,,65,66,9,,,
6398,63,63,6,6,49,45,57,17,17,17,6,6,56,45,45,57,,11,11,49,11,42,
6399,,,,,,,,,,,,,,,,,,,,,,,
6403,63,63,15,15,49,45,57,17,17,17,61,61,56,45,45,57,,28,28,43,45,57,
6405,26,26,,,44,62,2,47,40,56,6,6,47,45,45,45,,16,16,34,16,62,
6410,26,26,6,6,46,45,21,40,40,40,,,,2,2,45,,2,70,46,70,45,
6413,15,15,6,6,56,20,26,47,56,56,62,62,17,57,57,67,,16,16,43,67,67,
6414,63,63,15,15,46,57,23,40,40,40,14,61,17,57,57,11,,,,60,42,72,
6415,,,,,46,45,45,47,47,47,26,14,40,45,45,14,,42,42,46,42,42,
6416,26,26,6,6,31,,,17,40,40,70,70,17,57,57,45,,,,9,57,45,
6418,63,63,15,15,31,61,42,47,17,17,2,61,,57,57,12,,25,2,31,57,57,
6419,42,42,6,6,31,67,57,56,56,56,67,57,,57,57,,,2,11,31,11,57,
6420,63,63,13,13,35,6,14,17,40,40,6,6,17,57,57,45,,25,21,35,21,25,
6422,63,63,13,13,31,57,11,17,17,17,65,42,17,57,57,45,,42,42,31,,,
6423,16,16,13,13,35,,,17,56,56,42,11,17,57,57,57,,,,31,,,
6518,,,,,,,,,,,,,,,,,,,,,,,
6520,,,,,44,19,19,48,51,51,59,23,,52,52,39,,59,23,,,,
6522,,,,,3,,,55,55,55,71,71,32,39,39,39,,58,58,,,,
6526,,,,,44,20,19,48,51,51,71,20,,39,39,12,,71,20,,,,
6527,,,,,3,67,72,48,55,55,72,27,48,72,72,67,,72,72,,,,
6533,,,,,4,20,19,48,48,48,71,71,48,20,20,20,,20,20,,,,
6603,,,,,,,,,,,,,,,,,,,,,,,
6605,16,16,14,14,,,,56,56,56,61,11,,,,,,11,61,35,11,61,
6607,61,61,26,26,,,,56,56,56,14,14,,,,,,11,11,49,57,11,
6611,13,13,15,15,,,,47,47,47,62,6,56,,,,,6,62,46,62,6,
6613,63,63,16,16,,,,47,56,56,62,62,17,,,,,11,11,43,62,11,
6614,16,16,14,14,,,,47,47,47,11,62,47,,,,,60,38,46,62,11,
6616,63,63,26,26,,,,47,47,47,62,65,,,,,,65,62,46,57,45,
6617,63,63,26,26,,,,17,17,17,,,,,,,,11,11,9,11,11,
6618,61,61,16,16,,,,17,47,47,63,63,47,,,,,63,11,9,,,
6619,63,63,14,14,,,,,,,61,61,,,,,,25,61,31,61,6,
6714,,,,,,,,,,,,,,,,,,,,,,,
6718,,,,,3,,,32,55,55,71,71,,39,39,52,,,,,,,
6723,,,,,44,58,58,32,55,55,58,71,,52,52,39,,,,,,,
6728,,,,,22,12,23,55,48,48,58,54,,12,12,,,27,54,,,,
6738,,,,,4,20,19,48,48,48,71,71,48,71,71,20,,20,20,,,,
6741,,,,,44,10,59,,,,41,59,,12,12,12,,10,71,,,,
6865,26,26,,,,,,47,47,47,,,56,,,,,57,25,46,14,14,
6867,26,26,13,13,,,,17,47,47,,,47,,,,,11,11,35,,,
6869,,,,,,,,,,,,,,,,,,,,,,,
6879,,,,,,,,47,56,17,,,,,,,,,,43,62,62,
6883,63,63,6,6,,,,17,56,56,70,70,17,,,,,,,43,69,69,
6885,61,61,13,13,,,,47,47,47,42,42,56,,,,,,,46,,,
6887,26,26,13,13,,,,47,47,47,65,63,47,,,,,45,45,9,70,45,
6888,61,61,6,6,,,,17,17,17,11,14,47,,,,,62,21,9,62,62,
6889,26,26,15,15,,,,56,56,56,,,,,,,,57,57,31,,,
6890,16,16,26,26,,,,17,17,17,,,,,,,,,,31,,,
6893,63,63,13,13,,,,17,56,56,42,11,56,,,,,,,35,,,
7014,,,,,,,,,,,,,,,,,,,,,,,
7018,,,,,44,,,,,,,,,39,39,52,,,,,,,
7039,,,,,44,12,52,51,48,48,23,58,51,12,12,52,,37,58,,,,
7165,26,26,,,,,,47,47,47,,,56,,,,,28,21,46,57,57,
7167,26,26,13,13,,,,17,47,47,,,47,,,,,11,65,40,45,57,
7168,61,61,13,13,,,,17,17,17,11,11,56,,,,,57,57,60,57,45,
7169,,,,,,,,,,,,,,,,,,,,,,,
7179,63,63,15,15,,,,56,56,56,62,62,47,,,,,,,43,62,57,
7181,13,13,15,15,,,,47,47,47,,,56,,,,,65,65,60,45,72,
7183,63,63,16,16,,,,47,56,56,62,62,17,,,,,11,11,60,62,62,
7184,16,16,14,14,,,,47,47,47,62,62,47,,,,,57,57,60,62,42,
7185,61,61,13,13,,,,47,47,47,65,65,56,,,,,,,46,,,
7187,,,13,13,,,,47,47,47,65,65,47,,,,,42,42,60,45,45,
7188,61,61,6,6,,,,17,47,47,25,28,17,,,,,72,11,38,57,11,
7189,6,6,15,15,,,,17,56,56,62,62,56,,,,,,,43,57,62,
7190,16,16,26,26,,,,17,47,47,,,,,,,,,,31,,,
7193,63,63,13,13,,,,17,56,56,,,56,,,,,42,2,35,42,57,
7259,,,,,,,,,,,,,,,,,,,,,,,
7271,,,,,,,,,,,,,,,,,,,,,,,
7346,62,62,28,28,35,57,70,17,17,17,70,70,17,57,57,45,,70,15,35,70,15,
7347,,,2,2,35,,,17,40,40,,,17,45,45,57,,65,21,35,65,21,
7349,42,42,,,60,57,57,56,56,56,57,57,,45,45,57,,57,57,60,57,57,
7350,21,21,62,62,35,45,25,56,56,56,25,25,40,45,45,45,,25,25,44,25,11,
7356,2,2,,,43,45,45,47,47,47,70,70,,45,45,45,,,,43,,,
7359,42,42,25,25,53,,,56,17,17,,,47,16,16,2,,,,43,,,
7361,,,,,46,45,72,40,40,40,,,47,45,45,45,,13,14,46,62,62,
7363,25,25,2,2,44,70,70,17,47,47,,,,57,57,57,,,,44,70,70,
7364,25,25,,,35,,,17,47,47,67,14,,57,57,57,,16,41,35,,,
7366,65,65,,,44,70,70,40,40,40,67,67,17,45,45,57,,33,33,44,,,
7367,,,70,70,31,,,17,56,40,6,6,17,45,45,,,15,15,31,,,
7369,69,69,2,2,43,57,61,17,56,56,61,61,17,57,57,57,,15,15,9,62,61,
7370,,,11,11,31,45,45,17,56,40,15,16,,45,45,57,,16,16,31,15,16,
7371,42,42,67,67,31,,,40,40,40,31,31,,57,57,,,31,31,31,70,70,
